881427 体育 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2024/04/30,603.84,611.64,602.20,606.43,410051,345995488.00
2024/05/06,618.79,624.06,610.88,615.28,365551,329807616.00
2024/05/07,619.39,628.71,615.89,623.31,542123,364998368.00
2024/05/08,617.65,643.34,615.20,626.97,648608,604315328.00
2024/05/09,622.56,633.61,620.64,630.89,489669,413336832.00
2024/05/10,627.72,636.77,626.63,628.89,457242,374568768.00
2024/05/13,626.26,626.26,612.82,617.25,327530,284378400.00
2024/05/14,615.08,634.24,614.25,630.29,377239,315908512.00
2024/05/15,627.06,635.03,623.82,629.68,340096,305190720.00
2024/05/16,629.18,640.31,629.07,632.56,360195,287752064.00
2024/05/17,633.44,643.86,626.90,643.57,437488,384098592.00
2024/05/20,643.20,647.66,632.35,633.09,371266,329114528.00
2024/05/21,629.60,636.46,626.69,631.69,241101,206954256.00
2024/05/22,631.20,636.98,627.50,629.30,217814,198788576.00
2024/05/23,627.59,627.59,614.17,615.59,296840,263539056.00
2024/05/24,612.52,624.58,612.52,615.84,247383,200611664.00
2024/05/27,619.97,629.72,612.49,614.79,274092,226646848.00
2024/05/28,613.36,613.36,601.24,603.81,250151,190198672.00
2024/05/29,603.63,605.33,595.04,598.08,213359,179058640.00
2024/05/30,595.32,605.96,591.35,600.05,202466,151227024.00
2024/05/31,603.23,628.88,603.23,622.28,376547,314358848.00
2024/06/03,625.75,625.75,609.17,619.08,314687,258494960.00
2024/06/04,622.27,622.27,605.24,613.29,271522,242909712.00
2024/06/05,605.55,606.14,591.45,593.77,257299,205786848.00
2024/06/06,595.57,596.63,567.61,575.74,373701,315199744.00
2024/06/07,584.95,593.94,580.09,592.76,295981,244183984.00
2024/06/11,584.54,591.34,577.52,589.94,214595,177163088.00
2024/06/12,588.84,603.38,588.37,599.32,215807,181899936.00
2024/06/13,596.04,599.73,584.89,585.00,242577,203560720.00
2024/06/14,587.89,590.79,574.42,574.42,409992,346017600.00
2024/06/17,570.84,582.66,565.63,573.25,280335,210683392.00
2024/06/18,571.46,580.18,569.40,576.31,213091,167592768.00
2024/06/19,576.80,578.46,563.91,564.41,231713,181666032.00
2024/06/20,567.36,569.73,552.45,553.70,264818,196457280.00
2024/06/21,552.00,557.35,549.56,553.45,157242,121318952.00
2024/06/24,549.68,549.68,528.56,529.98,239612,179495360.00
2024/06/25,529.36,535.39,528.16,530.77,152147,128139272.00
2024/06/26,538.34,554.61,532.90,553.36,315446,218325472.00
2024/06/27,554.82,554.94,539.78,539.81,266819,187020000.00
2024/06/28,537.02,546.74,534.05,536.16,204509,153693776.00
2024/07/01,533.14,537.07,525.93,531.09,278434,183821792.00
2024/07/02,527.01,539.61,526.67,537.29,188369,130542368.00
2024/07/03,537.72,543.88,533.16,536.81,191679,149129408.00
2024/07/04,536.87,537.16,513.12,515.33,253850,193968160.00
2024/07/05,515.01,527.77,509.49,526.08,192728,138638960.00
2024/07/08,525.19,527.87,512.26,513.15,274115,200531968.00
2024/07/09,515.04,518.85,498.82,517.73,238450,173169664.00
2024/07/10,516.78,521.66,511.30,513.95,172795,132197456.00
2024/07/11,519.33,527.37,519.33,526.81,209278,166193008.00
2024/07/12,526.68,532.00,524.52,526.96,159447,134857184.00
2024/07/15,527.30,532.06,523.13,526.88,207565,180421408.00
2024/07/16,525.88,527.31,519.37,522.37,170186,135303360.00
2024/07/17,522.12,524.42,516.87,521.06,185221,157029632.00
2024/07/18,517.59,527.98,513.71,522.07,310871,262923840.00
2024/07/19,520.94,530.21,519.67,527.12,238113,202143568.00
2024/07/22,526.51,537.96,525.85,534.98,246731,208708592.00
2024/07/23,533.37,533.37,517.59,517.87,249964,193749040.00
2024/07/24,516.77,520.02,503.67,504.10,208912,147068448.00
2024/07/25,500.38,514.89,497.43,508.97,238682,170764176.00
2024/07/26,508.37,515.03,505.89,514.50,201675,160724496.00
2024/07/29,512.16,512.94,500.20,503.18,238306,185210720.00
2024/07/30,503.06,511.72,497.44,511.25,192188,128973312.00
2024/07/31,513.23,531.85,512.69,530.85,317242,223417024.00
2024/08/01,531.60,531.62,519.59,524.71,235167,159362160.00
2024/08/02,523.09,530.13,517.92,517.98,205964,141289984.00
2024/08/05,530.72,534.68,512.07,512.76,476755,424348128.00
2024/08/06,513.07,528.45,513.07,526.88,376304,340830368.00
2024/08/07,527.19,527.19,517.75,518.15,255699,222795152.00
2024/08/08,516.50,522.22,511.96,517.66,215274,179047808.00
2024/08/09,519.31,522.81,512.00,513.34,195657,166983424.00
2024/08/12,513.67,513.67,496.56,498.93,259258,198881472.00
2024/08/13,503.81,506.55,499.51,505.15,163123,103167160.00
2024/08/14,505.46,506.96,500.89,504.16,182095,103633328.00
2024/08/15,502.65,511.67,496.30,506.96,230207,146240080.00
2024/08/16,506.98,507.79,499.05,499.93,146778,101817504.00
2024/08/19,500.18,502.13,496.42,498.46,138372,94317040.00
2024/08/20,497.87,498.68,484.97,486.98,171215,114465296.00
2024/08/21,486.45,491.68,484.93,485.02,109699,72785400.00
2024/08/22,484.73,487.42,473.57,473.57,157067,105834888.00
2024/08/23,473.45,478.23,470.25,475.23,146923,96708720.00
2024/08/26,474.14,481.09,471.04,476.61,127087,86748456.00
2024/08/27,476.55,477.95,464.09,467.94,224820,133997952.00
2024/08/28,466.54,475.16,462.75,469.91,165065,106981192.00
2024/08/29,468.27,474.34,465.04,473.19,136873,92648056.00
2024/08/30,473.07,487.36,472.78,482.17,215558,141819200.00
2024/09/02,481.21,483.45,474.41,474.79,157299,102573168.00
2024/09/03,474.61,483.07,474.45,481.98,191852,91901552.00
2024/09/04,481.43,484.06,474.88,475.82,171105,80701512.00
2024/09/05,476.42,484.46,475.48,482.58,159436,83645472.00
2024/09/06,482.24,484.54,472.85,473.99,144860,77893016.00
2024/09/09,470.52,476.50,466.36,471.37,155471,90829392.00
2024/09/10,472.46,477.77,467.77,475.26,224519,132598984.00
2024/09/11,474.88,475.29,465.81,470.36,171880,82627488.00
2024/09/12,471.18,474.38,467.49,468.40,117656,72420640.00
2024/09/13,468.90,470.71,464.87,466.93,102618,65801820.00
2024/09/18,466.99,467.55,456.30,463.75,130228,84122352.00
2024/09/19,464.41,479.12,464.41,475.06,197052,125890032.00
2024/09/20,476.14,476.14,470.54,473.58,126734,76815136.00
2024/09/23,472.54,477.76,471.77,472.99,113916,70172592.00
2024/09/24,475.13,487.62,473.74,486.74,242984,149794416.00
2024/09/25,496.60,505.43,496.60,497.72,271559,193551712.00
2024/09/26,502.97,512.59,495.92,512.16,440778,223646672.00
2024/09/27,516.43,529.27,512.06,528.90,467837,284124480.00
2024/09/30,544.22,572.32,534.40,568.99,1074492,642966656.00
2024/10/08,620.51,621.43,563.36,585.18,1258216,849837568.00
2024/10/09,577.66,578.07,537.41,538.25,751368,493806400.00
2024/10/10,540.63,559.35,528.02,548.73,648465,430834912.00
2024/10/11,546.43,552.26,528.37,534.61,457978,279286432.00
2024/10/14,535.01,540.19,525.49,537.83,399409,244063536.00
2024/10/15,538.23,538.26,522.78,523.88,438351,307234304.00
2024/10/16,520.41,535.95,518.79,531.34,315134,199885392.00
2024/10/17,532.58,538.74,524.54,524.66,407572,218352976.00
2024/10/18,525.07,539.64,520.81,531.64,492706,309473088.00
2024/10/21,533.39,540.94,530.51,534.86,410505,284949952.00
2024/10/22,536.32,549.45,534.67,544.20,475162,320670752.00
2024/10/23,544.12,551.31,538.43,543.20,437820,313068000.00
2024/10/24,539.96,545.44,538.64,545.31,280364,185986560.00
2024/10/25,543.68,559.81,543.68,559.40,482036,316530912.00
2024/10/28,562.94,581.83,560.95,581.52,691828,433607296.00
2024/10/29,586.52,586.58,559.39,559.60,690098,461933568.00
2024/10/30,556.20,577.28,556.20,577.28,597210,433524352.00
2024/10/31,573.18,578.94,569.70,577.16,493930,320960416.00
2024/11/01,574.00,577.90,553.82,561.37,484343,329159296.00
2024/11/04,563.44,572.02,560.00,572.02,323791,214851232.00
2024/11/05,572.44,586.78,570.99,586.34,537740,395133920.00
2024/11/06,584.84,605.72,584.39,595.77,693636,544299264.00
2024/11/07,591.10,617.06,589.69,615.63,579531,469817408.00
2024/11/08,627.94,630.36,613.70,617.02,612923,470432864.00
2024/11/11,621.81,645.03,621.06,639.34,440044,416282208.00
2024/11/12,646.65,649.51,635.80,640.28,593218,664188160.00
2024/11/13,647.01,655.59,639.97,645.53,636115,779554432.00
2024/11/14,651.01,651.49,616.72,618.69,1219795,680519232.00
2024/11/15,612.98,624.88,607.76,607.76,687697,455736704.00
2024/11/18,604.82,611.48,589.79,591.69,605273,405985184.00
2024/11/19,589.76,597.50,583.44,596.87,430370,277350080.00
2024/11/20,597.00,611.02,595.68,610.08,392776,309339072.00
2024/11/21,614.29,620.80,607.26,618.61,557549,349933600.00
2024/11/22,616.71,633.75,600.18,601.72,625655,452251584.00
2024/11/25,602.15,611.63,596.18,609.02,439379,314064768.00
2024/11/26,609.65,629.41,605.89,621.64,575680,470155360.00
2024/11/27,623.15,639.64,612.16,638.13,688126,558686912.00
2024/11/28,635.16,648.16,634.03,636.10,593307,526360480.00
2024/11/29,635.79,645.33,627.57,639.25,562984,532630048.00
2024/12/02,638.72,654.66,637.94,650.11,567700,518694016.00
2024/12/03,649.23,650.42,635.48,646.18,531439,449253824.00
2024/12/04,642.52,643.08,626.26,628.44,442288,384506720.00
2024/12/05,627.61,647.23,627.61,645.82,538159,483773696.00
2024/12/06,647.61,655.92,641.00,654.34,552230,462403840.00
2024/12/09,659.07,662.85,644.05,649.59,521296,443253568.00
2024/12/10,662.67,663.60,647.85,649.23,473325,439189376.00
2024/12/11,649.69,673.49,649.69,669.85,685767,597005376.00
2024/12/12,670.93,678.85,661.10,678.45,550273,516687360.00
2024/12/13,680.13,699.14,679.07,683.96,1221388,1254913024.00
2024/12/16,692.69,720.71,682.45,714.34,1481171,1639843456.00
2024/12/17,765.86,771.23,718.61,718.84,2885101,3349038592.00
2024/12/18,696.44,719.10,685.56,698.35,1827829,1957274880.00
2024/12/19,683.44,687.51,660.83,670.06,1489747,1492301824.00
2024/12/20,675.99,681.75,660.89,663.41,916649,910986240.00
2024/12/23,659.31,660.92,624.48,625.11,972544,901028288.00
2024/12/24,620.95,629.09,616.15,624.62,571925,512669024.00
2024/12/25,624.80,626.20,607.58,612.92,512904,449928544.00
2024/12/26,612.92,636.87,612.46,623.85,597063,535142496.00
2024/12/27,626.40,636.07,619.95,626.44,454408,397792576.00
2024/12/30,621.45,621.92,610.15,611.39,520980,439710720.00
2024/12/31,615.43,623.02,607.03,608.70,431271,363442656.00
2025/01/02,607.15,625.07,598.14,602.63,531873,448995456.00
2025/01/03,605.18,606.36,577.42,579.54,566569,466457792.00
2025/01/06,578.06,579.72,562.18,572.27,360113,268602912.00
2025/01/07,573.48,579.33,567.73,578.60,259332,207470784.00
2025/01/08,576.98,580.71,557.78,573.32,380182,292817152.00
2025/01/09,572.35,578.27,569.77,573.02,250637,206393152.00
2025/01/10,571.84,576.32,555.01,555.01,295211,237415920.00
2025/01/13,548.59,555.53,543.60,553.93,233893,182829040.00
2025/01/14,563.40,579.21,558.96,577.08,448159,352013824.00
2025/01/15,576.14,582.82,573.42,578.90,294809,233034048.00
2025/01/16,580.22,591.08,575.96,582.08,343060,268145664.00
2025/01/17,581.33,586.65,575.45,583.79,281552,225280480.00
2025/01/20,588.80,594.29,584.02,588.60,338037,276593408.00
2025/01/21,591.75,594.88,581.28,585.65,262010,229683664.00
2025/01/22,584.06,584.12,575.44,577.88,192521,153998960.00
2025/01/23,584.65,591.98,578.95,579.08,289607,236782624.00
2025/01/24,583.49,590.01,578.35,589.77,306470,251195120.00
2025/01/27,589.66,596.64,587.10,590.02,312269,263584592.00
2025/02/05,593.50,599.18,590.76,596.86,327356,283615040.00
2025/02/06,596.86,607.12,594.71,606.66,449586,417459776.00
2025/02/07,608.68,628.93,606.04,624.77,838226,904760256.00
2025/02/10,620.97,623.91,613.82,617.97,829019,857776768.00
2025/02/11,619.40,620.17,607.55,612.38,549609,526604320.00
2025/02/12,612.07,617.69,609.16,612.34,444853,438437632.00
2025/02/13,613.96,614.68,606.50,609.78,448307,404300032.00
2025/02/14,609.21,612.71,603.07,610.48,398498,355420320.00
2025/02/17,612.88,626.59,608.76,621.22,642770,608755584.00
2025/02/18,626.00,626.36,602.66,604.58,629999,513271808.00
2025/02/19,602.71,614.60,601.19,614.19,423874,327313760.00
2025/02/20,613.10,617.85,611.11,616.70,318677,269514336.00
2025/02/21,615.61,618.66,608.72,617.48,391088,329377408.00
2025/02/24,615.55,641.96,611.45,632.64,973360,837917120.00
2025/02/25,621.27,621.27,608.77,611.86,744018,565899328.00
2025/02/26,612.69,617.85,612.28,615.37,402589,345349056.00
2025/02/27,616.22,617.87,604.03,611.91,436968,374917664.00
2025/02/28,613.73,622.70,610.76,611.97,471231,400700512.00
2025/03/03,618.14,628.55,614.26,618.89,530553,333711744.00
2025/03/04,611.75,632.90,611.75,632.00,371733,252085312.00
2025/03/05,639.09,644.12,626.59,631.27,690801,376597184.00
2025/03/06,632.71,637.60,626.27,632.96,719411,525323264.00
2025/03/07,635.88,640.71,629.07,638.10,657718,524444448.00
2025/03/10,639.79,643.29,635.16,638.68,395679,329322624.00
2025/03/11,631.07,642.97,631.04,642.21,405556,349127712.00
2025/03/12,647.68,657.13,644.25,651.91,530552,465597024.00
2025/03/13,656.55,662.33,639.35,647.85,481826,330615584.00
2025/03/14,648.10,660.69,643.52,658.63,466407,380554912.00
2025/03/17,660.41,675.09,660.41,666.16,625790,475295520.00
2025/03/18,664.52,666.18,658.72,660.34,379602,275820704.00
2025/03/19,658.36,664.05,652.47,658.30,339299,273321792.00
2025/03/20,656.39,661.34,654.77,657.70,269305,229170624.00
2025/03/21,653.60,654.65,645.76,650.30,310253,262515920.00
2025/03/24,650.67,669.57,645.67,652.86,675790,569461888.00
2025/03/25,654.12,655.88,640.89,653.73,444935,370535904.00
2025/03/26,650.00,655.66,647.86,650.27,388037,300167008.00
2025/03/27,654.63,658.81,638.60,639.88,536945,412719072.00
2025/03/28,640.98,641.38,623.47,626.63,458210,336741056.00
2025/03/31,616.67,620.13,606.30,611.44,367209,287108640.00
2025/04/01,603.59,615.36,603.34,606.76,421094,247059888.00
2025/04/02,609.58,626.71,608.88,617.92,472785,330472960.00
2025/04/03,609.34,619.99,608.11,616.70,304247,224743184.00
2025/04/07,587.79,590.93,559.67,560.90,552254,444020192.00
2025/04/08,550.03,565.55,548.07,554.93,538434,369167616.00
2025/04/09,544.25,571.58,527.61,568.91,568503,392891616.00
2025/04/10,582.01,592.97,579.93,586.13,463581,373993216.00
2025/04/11,579.87,601.00,579.68,593.28,465625,381683744.00
2025/04/14,615.85,642.41,615.85,619.74,1225529,1140915968.00
2025/04/15,615.90,632.93,609.92,613.43,946611,895368960.00
2025/04/16,609.64,622.33,605.01,609.46,600089,534457792.00
2025/04/17,608.24,636.96,603.93,617.63,881371,798443776.00
2025/04/18,617.09,622.92,607.25,611.30,565781,515722656.00
2025/04/21,614.43,620.45,612.01,616.07,374048,319769088.00
2025/04/22,615.85,623.67,610.73,616.14,395221,301877952.00
2025/04/23,623.42,628.08,614.88,615.88,392612,279944192.00
2025/04/24,615.60,617.07,604.09,609.21,379770,297531008.00
2025/04/25,608.89,616.32,606.91,609.40,304203,266000944.00
2025/04/28,607.07,609.76,597.00,600.12,336868,276227584.00
2025/04/29,594.97,602.44,586.43,598.93,336421,268251264.00
2025/04/30,600.02,603.49,597.76,600.50,294100,241427424.00
2025/05/06,609.52,613.01,603.06,606.52,339095,303408640.00
2025/05/07,612.57,615.49,607.83,615.49,398466,358464672.00
2025/05/08,612.55,617.59,611.21,615.77,295120,255514832.00
2025/05/09,614.98,621.28,611.76,613.93,314336,242491344.00
2025/05/12,615.51,616.85,608.24,612.27,260754,212411664.00
2025/05/13,614.96,621.88,611.83,615.60,378132,287142144.00
2025/05/14,615.31,618.18,608.00,615.65,286512,216188576.00
2025/05/15,615.45,620.78,613.55,613.71,301162,261648432.00
2025/05/16,613.42,616.63,612.08,614.46,209454,183957776.00
2025/05/19,615.43,626.95,611.44,623.03,351989,317868576.00
2025/05/20,623.50,642.26,623.50,635.43,488943,498188416.00
2025/05/21,633.68,635.82,628.78,632.51,360677,352040832.00
2025/05/22,631.61,644.00,630.78,632.49,328920,299306432.00
2025/05/23,635.38,641.05,622.65,622.65,543350,323222080.00
2025/05/26,619.54,623.02,613.50,619.87,348160,208504448.00
2025/05/27,620.64,621.72,614.37,619.17,247016,174574832.00
2025/05/28,618.31,620.74,614.10,617.26,248439,185836688.00
2025/05/29,616.42,626.70,614.64,626.05,365166,335436160.00
2025/05/30,626.16,642.12,621.37,636.58,649473,677336064.00
2025/06/03,641.50,669.70,641.50,663.28,879949,935665088.00
2025/06/04,669.53,684.67,663.77,679.02,930583,1351720320.00
2025/06/05,678.08,727.70,678.08,708.66,1577996,1858255872.00
2025/06/06,700.26,711.59,673.14,703.34,1304333,1892679680.00
2025/06/09,701.05,757.69,701.05,748.13,1852240,2573577472.00
2025/06/10,738.60,763.50,725.11,727.16,1792152,2585270272.00
2025/06/11,725.14,736.91,712.16,724.20,1029586,1560605824.00
2025/06/12,719.99,744.78,717.71,732.76,1069852,1692291328.00
2025/06/13,727.43,746.61,721.75,730.57,1358468,1957063808.00
2025/06/16,725.56,727.32,708.18,717.25,810141,1305612288.00
2025/06/17,718.22,719.14,692.13,696.79,748718,1224291840.00
2025/06/18,694.47,695.25,686.95,692.94,508708,822620160.00
2025/06/19,692.74,698.07,683.94,687.21,550772,947303040.00
2025/06/20,682.39,682.74,663.91,665.51,588394,822425344.00
2025/06/23,661.11,675.65,658.80,673.65,495783,704529600.00
2025/06/24,676.11,684.27,674.13,676.64,542472,766990912.00
2025/06/25,677.48,680.33,671.64,675.49,556049,800110336.00
2025/06/26,673.83,675.26,664.19,673.61,541556,776391744.00
2025/06/27,673.42,676.62,670.58,671.98,437731,567209408.00
2025/06/30,676.00,682.77,674.62,680.37,490600,656278016.00
2025/07/01,682.68,683.71,669.89,680.06,336923,650121024.00
2025/07/02,678.28,690.06,672.43,683.95,437178,947313920.00
2025/07/03,681.51,684.08,674.80,679.22,333674,678081344.00
2025/07/04,677.81,680.10,667.88,668.54,320054,571029184.00
2025/07/07,666.57,686.63,663.97,680.51,405772,807217664.00
2025/07/08,677.83,677.83,667.72,671.75,386641,732790144.00
2025/07/09,670.89,676.10,668.99,671.72,353193,545817536.00
2025/07/10,671.67,676.40,670.43,673.11,317169,423870016.00
2025/07/11,676.54,676.54,665.41,671.28,305177,415432512.00
2025/07/14,667.43,674.97,663.24,667.25,361485,449038464.00
2025/07/15,664.28,665.48,646.65,649.91,449452,583464320.00
2025/07/16,649.15,656.43,649.12,654.46,222857,311800928.00
2025/07/17,656.81,658.96,653.48,657.58,222913,318955488.00
2025/07/18,656.24,674.14,656.24,664.70,477975,639761088.00
2025/07/21,659.61,683.03,658.58,675.78,526682,672656640.00
2025/07/22,673.67,677.46,668.23,670.25,406955,545825088.00
2025/07/23,670.57,680.31,667.38,670.81,417326,493491808.00
2025/07/24,670.31,693.80,670.05,691.54,663288,791281088.00
2025/07/25,691.21,697.28,687.04,688.39,462677,607163776.00
2025/07/28,696.15,704.94,691.72,697.96,604615,832724928.00
2025/07/29,694.49,730.49,693.44,725.18,1153802,1602767232.00
2025/07/30,720.71,749.68,710.13,730.43,1014272,1649965824.00
2025/07/31,725.66,731.90,717.83,721.52,689489,1099666432.00
2025/08/01,699.76,701.74,671.39,677.06,898100,1261888000.00
2025/08/04,672.41,676.07,664.52,669.35,467447,627122944.00
2025/08/05,670.18,680.48,667.51,680.31,479047,673255360.00
2025/08/06,679.00,681.84,671.86,673.95,417540,568498048.00
2025/08/07,673.81,673.90,663.56,664.55,388993,473414016.00
2025/08/08,665.42,667.04,659.48,664.20,253214,342320192.00
2025/08/11,663.71,669.80,660.66,669.10,307111,366032704.00
2025/08/12,668.67,670.90,662.88,667.45,302214,366361088.00
2025/08/13,670.36,672.67,663.42,670.63,358899,482133856.00
2025/08/14,669.98,698.05,669.98,686.32,876368,1169175552.00
2025/08/15,683.70,696.37,677.01,696.37,570045,849834240.00
2025/08/18,697.50,704.37,688.22,701.22,717261,1050304512.00
2025/08/19,700.19,717.05,697.37,705.48,716253,1001824128.00
2025/08/20,702.09,712.74,700.04,708.00,536935,872606656.00
2025/08/21,708.45,731.62,704.70,720.07,647239,932087872.00
2025/08/22,715.86,729.76,706.86,729.30,604008,869233600.00
2025/08/25,737.17,737.17,690.28,694.09,1238905,1582458368.00
2025/08/26,690.30,715.97,688.68,700.89,796033,978656896.00
2025/08/27,700.58,705.73,678.17,679.33,630561,796636096.00
2025/08/28,678.54,687.40,666.52,686.54,502317,621401152.00
2025/08/29,686.87,691.42,679.13,681.28,357554,446862080.00
2025/09/01,679.24,703.07,675.87,698.45,543173,625807744.00
2025/09/02,695.51,697.93,677.19,684.15,391673,471851520.00
