880901 信息安全 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2024/05/27,1393.37,1400.58,1367.97,1400.35,20950481,25696190464.00
2024/05/28,1393.30,1400.51,1372.88,1373.29,20174488,21795233792.00
2024/05/29,1374.53,1384.54,1359.34,1366.85,18846801,17926868992.00
2024/05/30,1359.19,1375.14,1344.67,1364.87,20408810,17559904256.00
2024/05/31,1364.77,1390.41,1364.77,1383.54,23306810,22275317760.00
2024/06/03,1382.45,1384.60,1355.63,1366.70,23964189,23891169280.00
2024/06/04,1362.69,1364.78,1340.03,1359.07,24763740,21440260096.00
2024/06/05,1357.34,1370.10,1347.05,1347.05,21113466,19083233280.00
2024/06/06,1351.07,1357.92,1304.00,1307.85,31393375,28960327680.00
2024/06/07,1315.83,1327.06,1294.55,1309.23,22303503,21577492480.00
2024/06/11,1305.00,1338.46,1291.54,1338.26,20472636,20153991168.00
2024/06/12,1336.26,1353.62,1335.47,1348.10,18265812,18838245376.00
2024/06/13,1350.53,1358.66,1342.29,1351.19,20157401,21698435072.00
2024/06/14,1346.15,1367.32,1340.24,1359.96,24939917,26193264640.00
2024/06/17,1354.31,1359.63,1345.02,1350.86,19065872,21808971776.00
2024/06/18,1349.46,1384.27,1348.54,1381.78,25477636,27787743232.00
2024/06/19,1388.43,1397.09,1379.12,1379.12,25392862,28744054784.00
2024/06/20,1374.73,1374.77,1340.39,1340.80,24494242,26747473920.00
2024/06/21,1334.02,1350.49,1320.50,1343.84,18897764,19213993984.00
2024/06/24,1333.75,1333.75,1291.77,1292.82,22718227,24446064640.00
2024/06/25,1293.23,1299.58,1251.50,1263.95,21792811,22402267136.00
2024/06/26,1264.43,1330.49,1256.49,1328.43,27767403,26759270400.00
2024/06/27,1321.48,1326.25,1302.70,1302.75,24108633,22222958592.00
2024/06/28,1299.57,1332.44,1299.57,1305.86,23564144,23965177856.00
2024/07/01,1303.55,1312.87,1283.68,1308.78,19129939,19647813632.00
2024/07/02,1311.14,1340.41,1311.14,1321.38,28799258,26304894976.00
2024/07/03,1318.03,1318.92,1295.61,1296.49,29172947,23433101312.00
2024/07/04,1297.35,1305.58,1264.61,1264.82,24248383,20086382592.00
2024/07/05,1266.92,1288.65,1257.31,1281.64,23928943,21506883584.00
2024/07/08,1273.67,1273.67,1238.89,1242.55,23587872,19788773376.00
2024/07/09,1239.81,1279.00,1230.25,1277.72,25597421,25954576384.00
2024/07/10,1268.71,1284.03,1265.32,1272.70,22560583,21292234752.00
2024/07/11,1294.25,1304.75,1282.08,1301.49,24872897,26436587520.00
2024/07/12,1295.65,1295.65,1279.93,1282.24,20198305,19975557120.00
2024/07/15,1278.67,1278.67,1259.34,1262.46,17079380,16315722752.00
2024/07/16,1258.14,1293.05,1254.67,1288.72,19431279,24777684992.00
2024/07/17,1287.97,1300.87,1272.38,1272.38,20129080,24728588288.00
2024/07/18,1261.56,1267.58,1232.52,1261.82,21382164,22911461376.00
2024/07/19,1256.36,1291.37,1253.94,1284.07,20164166,25172209664.00
2024/07/22,1301.86,1319.04,1297.35,1310.08,26596848,31922243584.00
2024/07/23,1305.92,1308.67,1277.16,1277.26,27283867,28738609152.00
2024/07/24,1272.15,1286.23,1258.20,1260.34,23737840,25297989632.00
2024/07/25,1249.80,1273.86,1244.39,1258.05,21203814,22493057024.00
2024/07/26,1256.62,1277.39,1256.62,1272.57,21047268,21589153792.00
2024/07/29,1275.49,1282.95,1266.83,1275.75,23378735,20451561472.00
2024/07/30,1271.48,1287.23,1262.80,1281.71,22035119,21523742720.00
2024/07/31,1279.95,1329.97,1279.95,1329.97,35812921,35185516544.00
2024/08/01,1331.47,1339.96,1323.51,1331.05,29958556,28931051520.00
2024/08/02,1318.27,1334.96,1299.94,1301.42,30140930,29095077888.00
2024/08/05,1283.82,1306.41,1249.31,1249.31,31440743,28323915776.00
2024/08/06,1265.97,1272.50,1248.76,1265.50,23598666,20323004416.00
2024/08/07,1265.16,1280.04,1260.35,1261.67,23216732,22894092288.00
2024/08/08,1256.31,1261.31,1231.84,1247.59,27212825,22864908288.00
2024/08/09,1252.96,1259.81,1233.67,1233.67,23309047,18031671296.00
2024/08/12,1226.93,1227.65,1209.81,1214.69,18838470,15793329152.00
2024/08/13,1215.19,1225.06,1207.63,1224.94,17081235,13929351168.00
2024/08/14,1225.95,1230.50,1218.07,1218.86,17938198,13970546688.00
2024/08/15,1213.23,1247.19,1207.79,1236.70,24801041,19808636928.00
2024/08/16,1239.14,1245.26,1233.16,1233.92,24099431,18931253248.00
2024/08/19,1233.33,1258.27,1233.33,1244.22,25921775,22626658304.00
2024/08/20,1241.63,1241.76,1212.81,1215.43,23318760,19750756352.00
2024/08/21,1210.73,1225.08,1205.98,1207.08,20019785,16646262784.00
2024/08/22,1207.14,1221.31,1179.61,1180.80,24762831,22199222272.00
2024/08/23,1183.08,1206.50,1183.08,1198.61,25111712,23129892864.00
2024/08/26,1201.32,1206.20,1190.95,1197.69,23502398,21735165952.00
2024/08/27,1191.66,1202.11,1171.87,1174.78,25084821,22247852032.00
2024/08/28,1170.73,1189.32,1160.24,1181.53,23565485,19069665280.00
2024/08/29,1176.04,1208.04,1173.48,1202.04,24680098,21193007104.00
2024/08/30,1202.17,1251.09,1201.92,1236.32,35728356,33150142464.00
2024/09/02,1235.83,1238.48,1206.04,1206.48,27069653,24922830848.00
2024/09/03,1207.20,1227.88,1207.20,1227.80,25082458,23458091008.00
2024/09/04,1215.60,1227.59,1212.35,1215.25,24189299,21118990336.00
2024/09/05,1219.58,1243.79,1219.58,1233.28,27294790,24934494208.00
2024/09/06,1233.28,1235.47,1208.45,1208.87,30019791,25342242816.00
2024/09/09,1201.71,1210.92,1192.30,1200.01,25987059,19673618432.00
2024/09/10,1202.04,1233.14,1184.15,1225.51,27910388,24562216960.00
2024/09/11,1218.63,1226.97,1217.11,1223.47,23761656,20993323008.00
2024/09/12,1228.24,1241.69,1227.41,1228.48,31103993,25463199744.00
2024/09/13,1228.25,1230.69,1211.83,1211.83,30411993,25263552512.00
2024/09/18,1209.87,1220.08,1190.53,1208.86,27011173,21865721856.00
2024/09/19,1218.02,1245.14,1207.44,1241.19,40490636,35954384896.00
2024/09/20,1244.76,1267.06,1244.76,1263.04,44948663,42054283264.00
2024/09/23,1268.78,1292.41,1268.60,1279.73,49576383,46437216256.00
2024/09/24,1280.77,1310.85,1263.78,1309.69,66140685,64108326912.00
2024/09/25,1316.10,1349.50,1316.10,1320.92,73767071,71437631488.00
2024/09/26,1315.10,1357.75,1314.19,1357.75,65454630,64968364032.00
2024/09/27,1374.31,1451.60,1374.31,1450.83,83330890,92726616064.00
2024/09/30,1524.38,1630.97,1508.39,1625.66,115175099,139705286656.00
2024/10/08,1799.14,1842.96,1713.04,1827.02,123441686,167068188672.00
2024/10/09,1793.98,1850.58,1711.81,1722.55,118272856,172756025344.00
2024/10/10,1753.63,1773.96,1657.71,1670.08,97139275,151272226816.00
2024/10/11,1637.42,1654.21,1580.80,1602.55,79773507,116078354432.00
2024/10/14,1607.82,1682.14,1576.14,1682.14,77621025,114325389312.00
2024/10/15,1674.08,1743.38,1658.38,1661.94,93799791,154886078464.00
2024/10/16,1625.01,1689.63,1625.01,1663.73,68973378,111729270784.00
2024/10/17,1702.03,1740.72,1692.82,1695.06,93068788,150296821760.00
2024/10/18,1684.49,1810.89,1671.55,1763.28,107681132,171790565376.00
2024/10/21,1775.74,1854.23,1775.74,1827.25,112490997,187246100480.00
2024/10/22,1815.10,1815.10,1756.02,1778.54,93393647,151376297984.00
2024/10/23,1769.54,1820.21,1758.45,1779.13,87998514,138400415744.00
2024/10/24,1764.84,1780.01,1755.05,1775.61,74464507,116914143232.00
2024/10/25,1781.25,1813.70,1773.45,1794.16,77746495,116547723264.00
2024/10/28,1797.01,1831.74,1792.20,1831.74,84218756,124869558272.00
2024/10/29,1839.04,1883.99,1825.12,1843.86,101812720,168460681216.00
2024/10/30,1829.40,1875.84,1824.71,1871.13,90617614,149054963712.00
2024/10/31,1884.78,1938.26,1863.02,1915.60,114511627,195922018304.00
2024/11/01,1904.77,1915.04,1801.03,1802.39,112695750,183362076672.00
2024/11/04,1783.56,1846.07,1783.56,1846.07,71170625,124255322112.00
2024/11/05,1847.66,1939.22,1847.41,1924.70,95519836,175266889728.00
2024/11/06,1923.90,1975.42,1913.63,1946.27,108604794,185290375168.00
2024/11/07,1919.32,1984.82,1906.98,1984.82,105682669,165848301568.00
2024/11/08,2011.91,2079.27,2011.91,2039.46,116255400,196078551040.00
2024/11/11,2044.75,2157.28,2042.64,2146.17,119590034,226208710656.00
2024/11/12,2149.90,2151.30,2063.19,2093.04,112923130,205506478080.00
2024/11/13,2078.41,2118.50,2065.52,2098.50,91515534,160900431872.00
2024/11/14,2082.34,2084.55,2009.63,2012.72,86509636,152538808320.00
2024/11/15,2001.26,2046.40,1967.35,1967.35,97481281,160357974016.00
2024/11/18,1972.52,1981.21,1855.61,1867.48,91218126,136875778048.00
2024/11/19,1862.09,1918.07,1831.78,1915.22,82630586,123946467328.00
2024/11/20,1903.58,1983.60,1900.25,1964.74,86987180,136171094016.00
2024/11/21,1951.47,1997.96,1945.57,1979.73,86417013,136755027968.00
2024/11/22,1969.93,2009.27,1909.14,1909.17,99339550,147113443328.00
2024/11/25,1917.11,1929.08,1862.09,1921.34,82993979,122933256192.00
2024/11/26,1915.86,1943.37,1884.50,1884.95,72633673,100680269824.00
2024/11/27,1866.59,1933.02,1836.45,1932.95,85925751,113825341440.00
2024/11/28,1936.28,1973.82,1922.32,1926.16,89262650,129871192064.00
2024/11/29,1917.74,1988.63,1909.02,1972.24,94900359,138967154688.00
2024/12/02,1965.94,2004.18,1964.39,1995.51,92434971,130585935872.00
2024/12/03,1996.29,2002.43,1964.36,1982.01,103311954,137758097408.00
2024/12/04,1981.78,1992.03,1943.56,1956.58,107484951,134410534912.00
2024/12/05,1943.88,1991.36,1943.13,1979.66,93003671,115782041600.00
2024/12/06,1991.74,2022.18,1970.82,2000.77,111876421,136626757632.00
2024/12/09,1995.67,2005.94,1957.09,1975.32,96739360,115148750848.00
2024/12/10,2043.40,2044.15,1993.65,1997.03,108088716,147447758848.00
2024/12/11,1992.36,2007.68,1983.01,2006.37,91362067,118831120384.00
2024/12/12,2006.74,2015.72,1977.36,2014.67,90760473,123195449344.00
2024/12/13,1994.48,2005.67,1963.88,1965.14,94615658,129572749312.00
2024/12/16,1964.58,1967.42,1932.39,1943.68,79738827,104649752576.00
2024/12/17,1944.10,1953.36,1901.57,1903.83,75218718,108067749888.00
2024/12/18,1908.37,1960.11,1891.89,1941.78,71364751,104066572288.00
2024/12/19,1921.97,2003.27,1921.97,1997.43,92790098,148448477184.00
2024/12/20,1979.34,2024.68,1972.84,2004.37,79990011,131484876800.00
2024/12/23,2004.32,2008.06,1923.65,1927.66,75724074,115273588736.00
2024/12/24,1931.91,1946.31,1899.49,1933.87,64456938,98009358336.00
2024/12/25,1926.93,1933.14,1885.47,1900.72,61519205,96741638144.00
2024/12/26,1894.96,1953.51,1893.31,1940.41,56399773,98332221440.00
2024/12/27,1938.78,1968.04,1917.37,1924.06,63189886,104495423488.00
2024/12/30,1928.51,1939.68,1896.10,1918.81,55084187,89035358208.00
2024/12/31,1927.37,1930.75,1850.88,1850.88,62195795,96929243136.00
2025/01/02,1843.21,1844.93,1756.02,1776.34,60018549,94204182528.00
2025/01/03,1779.50,1782.79,1680.39,1682.02,57932875,80905756672.00
2025/01/06,1677.48,1694.36,1647.23,1660.97,45521958,62427447296.00
2025/01/07,1668.33,1709.93,1668.33,1709.70,48059026,69090344960.00
2025/01/08,1698.41,1712.16,1640.41,1697.55,56263644,78205730816.00
2025/01/09,1684.97,1735.43,1684.97,1727.80,54221492,80619462656.00
2025/01/10,1718.10,1739.59,1673.50,1673.50,52357292,78116585472.00
2025/01/13,1652.23,1697.17,1641.99,1683.64,40825248,60516614144.00
2025/01/14,1695.24,1787.27,1685.43,1784.13,62230757,95870812160.00
2025/01/15,1783.90,1794.37,1766.17,1772.06,56730554,84298375168.00
2025/01/16,1785.11,1818.28,1753.71,1772.25,57089287,85357772800.00
2025/01/17,1762.14,1796.54,1753.01,1775.38,46593444,73034293248.00
2025/01/20,1789.17,1798.26,1768.51,1777.76,46166475,68444499968.00
2025/01/21,1789.60,1798.26,1770.00,1792.97,44671621,75430215680.00
2025/01/22,1781.95,1798.42,1774.55,1786.83,42000282,71585546240.00
2025/01/23,1808.29,1844.85,1776.48,1776.48,64728743,99598950400.00
2025/01/24,1772.74,1840.41,1772.67,1840.24,65800694,99294511104.00
2025/01/27,1869.48,1873.40,1804.25,1804.25,67118552,104348499968.00
2025/02/05,1867.16,1916.72,1865.53,1908.66,80727445,131927982080.00
2025/02/06,1907.48,1980.64,1894.76,1976.21,100294458,159189663744.00
2025/02/07,1968.60,2064.58,1965.45,2025.73,122826754,209263722496.00
2025/02/10,2051.85,2105.40,2044.12,2103.82,119891114,206263681024.00
2025/02/11,2086.90,2120.32,2063.34,2076.66,117798347,199329464320.00
2025/02/12,2066.13,2125.11,2066.13,2123.71,106165958,189626892288.00
2025/02/13,2116.61,2138.56,2068.61,2100.12,113400868,200745336832.00
2025/02/14,2094.84,2176.05,2087.13,2166.89,118168665,212952088576.00
2025/02/17,2209.40,2227.13,2160.28,2182.78,125353318,236078678016.00
2025/02/18,2162.88,2179.06,2096.59,2102.56,106731185,191775178752.00
2025/02/19,2104.37,2161.39,2089.24,2161.39,94550500,170026631168.00
2025/02/20,2155.92,2180.41,2143.22,2172.95,95959641,167749697536.00
2025/02/21,2191.20,2260.22,2163.78,2255.20,134294181,253811933184.00
2025/02/24,2250.91,2268.90,2214.75,2242.70,117589765,223677317120.00
2025/02/25,2190.98,2264.99,2186.36,2230.13,113162282,201553330176.00
2025/02/26,2235.48,2263.15,2212.80,2257.76,99827103,176128638976.00
2025/02/27,2256.54,2274.10,2194.47,2241.78,100831061,181756395520.00
2025/02/28,2222.30,2225.71,2106.94,2113.39,95086680,162952953856.00
2025/03/03,2126.43,2158.45,2092.79,2119.10,84376662,135899373568.00
2025/03/04,2092.81,2170.64,2091.76,2169.95,78005576,119337172992.00
2025/03/05,2175.16,2198.80,2156.54,2197.72,87035265,141108707328.00
2025/03/06,2220.08,2298.05,2220.08,2279.41,110937237,192504463360.00
2025/03/07,2279.06,2303.88,2237.02,2255.28,122979489,198535151616.00
2025/03/10,2251.24,2254.91,2207.14,2232.09,91520071,139644207104.00
2025/03/11,2191.99,2241.54,2191.37,2238.71,81767363,118645268480.00
2025/03/12,2260.33,2300.87,2252.22,2270.60,104388623,164372332544.00
2025/03/13,2258.60,2261.36,2188.90,2222.23,91542366,146307727360.00
2025/03/14,2212.49,2257.44,2191.53,2256.85,77145704,130830123008.00
2025/03/17,2260.84,2279.45,2247.18,2262.87,67217410,119915216896.00
2025/03/18,2268.06,2292.74,2259.78,2272.85,76010857,123468095488.00
2025/03/19,2259.46,2260.17,2224.94,2234.36,70076358,111849431040.00
2025/03/20,2227.53,2252.55,2209.25,2218.14,66581599,112311664640.00
2025/03/21,2202.54,2203.81,2148.67,2151.36,70338434,115680100352.00
2025/03/24,2146.58,2149.23,2037.58,2089.20,70036484,102889480192.00
2025/03/25,2086.68,2090.57,2044.27,2051.86,48840149,73971679232.00
2025/03/26,2047.93,2075.04,2047.93,2059.12,41329416,61514223616.00
2025/03/27,2054.12,2072.25,2024.23,2044.18,42461898,66382147584.00
2025/03/28,2041.26,2057.07,2020.65,2020.65,37449959,56941293568.00
2025/03/31,2000.46,2021.00,1959.86,2014.04,50513102,74206904320.00
2025/04/01,2016.31,2033.56,2006.21,2008.17,37653323,55436378112.00
2025/04/02,2002.25,2032.67,2001.71,2015.60,34886557,50871267328.00
2025/04/03,1989.28,2028.05,1980.98,1996.42,35814767,54580543488.00
2025/04/07,1855.15,1877.93,1688.20,1702.59,54181184,80733732864.00
2025/04/08,1699.12,1765.18,1668.50,1717.12,65601326,89308635136.00
2025/04/09,1686.20,1801.36,1603.58,1787.48,71805435,99750084608.00
2025/04/10,1828.46,1880.71,1828.46,1837.17,62734158,96158130176.00
2025/04/11,1820.44,1883.35,1819.05,1859.72,49507928,77122551808.00
2025/04/14,1889.78,1909.20,1883.01,1890.02,47141181,71328522240.00
2025/04/15,1889.83,1897.08,1864.11,1880.89,41229432,57963110400.00
2025/04/16,1872.43,1878.39,1816.67,1850.62,42607940,59015712768.00
2025/04/17,1834.97,1873.93,1833.44,1848.46,38526816,54002634752.00
2025/04/18,1843.32,1859.28,1832.03,1849.11,39387371,53604892672.00
2025/04/21,1840.91,1891.54,1830.14,1891.50,45750943,63578906624.00
2025/04/22,1891.96,1902.23,1884.34,1888.68,47471240,63921414144.00
2025/04/23,1900.36,1922.61,1898.99,1912.24,53632884,75456831488.00
2025/04/24,1908.20,1908.28,1855.68,1861.71,44987121,62903005184.00
2025/04/25,1863.02,1887.01,1855.42,1868.16,40679831,59241037824.00
2025/04/28,1862.82,1878.52,1842.75,1843.21,39643494,56768016384.00
2025/04/29,1826.65,1857.01,1813.35,1850.78,41284332,59068735488.00
2025/04/30,1854.11,1897.33,1851.82,1890.29,49465795,75475484672.00
2025/05/06,1905.49,1963.66,1905.49,1963.66,63895493,96944087040.00
2025/05/07,1991.52,1998.25,1946.08,1965.31,70280904,102082101248.00
2025/05/08,1956.61,1999.37,1956.53,1997.35,60954673,85195284480.00
2025/05/09,1995.79,1995.79,1956.38,1959.57,57051099,82868215808.00
2025/05/12,1974.96,1997.13,1970.66,1997.13,48901173,74062651392.00
2025/05/13,2016.81,2018.01,1972.94,1976.44,47113151,70588809216.00
2025/05/14,1976.44,2001.93,1962.29,1988.32,48169975,72472010752.00
2025/05/15,1986.29,1986.29,1938.21,1938.41,44727188,65986981888.00
2025/05/16,1932.20,1956.95,1926.68,1943.35,38196522,54836137984.00
2025/05/19,1949.10,1969.55,1933.06,1969.46,41018078,56026857472.00
2025/05/20,1972.17,1992.22,1957.26,1988.44,42986836,58473369600.00
2025/05/21,1986.31,1986.50,1960.54,1967.04,40484614,55803666432.00
2025/05/22,1961.07,1978.88,1942.39,1945.38,36049495,49640157184.00
2025/05/23,1944.44,1959.29,1905.93,1905.93,41869926,57946890240.00
2025/05/26,1909.49,1942.87,1909.49,1942.82,35649950,50380234752.00
2025/05/27,1940.49,1940.49,1921.90,1933.24,35559894,51529613312.00
2025/05/28,1933.31,1943.35,1916.65,1922.32,38702175,50465468416.00
2025/05/29,1919.31,1985.29,1919.31,1985.29,52526601,70656319488.00
2025/05/30,1978.68,1978.91,1946.49,1950.28,44496651,60324302848.00
2025/06/03,1949.30,1982.13,1949.30,1960.59,40480285,54113148928.00
2025/06/04,1961.42,1975.42,1958.75,1972.04,38545790,51233406976.00
2025/06/05,1974.81,2017.14,1974.28,2012.39,53169738,75960598528.00
2025/06/06,2010.82,2037.21,2006.89,2027.39,50182548,72190083072.00
2025/06/09,2029.73,2049.21,2023.80,2046.35,54664849,73539198976.00
2025/06/10,2047.85,2049.07,1987.64,2015.51,59317045,79862718464.00
2025/06/11,2015.59,2035.34,2008.90,2024.57,49459111,70396706816.00
2025/06/12,2016.78,2045.69,2008.10,2033.50,49319956,68895965184.00
2025/06/13,2026.01,2026.01,1983.38,1984.62,53327574,74721673216.00
2025/06/16,1976.90,2025.33,1976.90,2025.17,45572224,64995500032.00
2025/06/17,2024.59,2031.42,2013.13,2023.94,50453789,69091377152.00
2025/06/18,2014.01,2025.50,2006.54,2022.38,48424943,65588883456.00
2025/06/19,2022.01,2033.61,1977.09,1981.42,51566542,71785594880.00
2025/06/20,1976.08,1982.41,1940.15,1945.61,41747078,58210586624.00
2025/06/23,1928.47,2002.48,1927.96,2000.86,45587989,63945940992.00
2025/06/24,2006.23,2049.24,2006.23,2047.71,55796436,83239944192.00
2025/06/25,2047.07,2090.03,2043.81,2087.71,65689348,100506542080.00
2025/06/26,2090.28,2129.89,2084.30,2106.66,68231380,108020375552.00
2025/06/27,2109.83,2134.69,2099.79,2104.28,63085383,94317387776.00
2025/06/30,2108.65,2135.41,2108.65,2131.07,57415193,85774819328.00
2025/07/01,2135.95,2136.21,2100.12,2117.00,58558785,84567998464.00
2025/07/02,2110.24,2110.24,2072.39,2083.97,50846220,68247162880.00
2025/07/03,2082.60,2100.41,2080.72,2095.93,45704874,60009218048.00
2025/07/04,2097.07,2117.30,2078.17,2090.08,52053793,72494415872.00
2025/07/07,2084.20,2107.01,2083.41,2102.53,43958177,64380059648.00
2025/07/08,2099.43,2135.61,2096.11,2135.61,51717925,82700042240.00
2025/07/09,2133.83,2140.31,2124.35,2131.44,51871679,76503646208.00
2025/07/10,2123.83,2136.50,2112.15,2124.69,50516100,75654176768.00
2025/07/11,2126.38,2163.12,2111.84,2154.64,60440432,96102170624.00
2025/07/14,2155.49,2158.20,2140.00,2150.78,50744731,79760375808.00
2025/07/15,2142.11,2162.78,2123.96,2162.66,65132119,107807006720.00
2025/07/16,2161.42,2185.66,2157.78,2171.90,59588191,95200378880.00
2025/07/17,2169.98,2196.26,2164.60,2191.67,59686818,107497168896.00
2025/07/18,2197.83,2212.09,2191.13,2200.64,61274770,108290523136.00
2025/07/21,2193.83,2207.93,2190.79,2203.83,50600565,85356281856.00
2025/07/22,2199.48,2200.93,2175.92,2184.62,49900218,81192296448.00
2025/07/23,2177.77,2199.42,2163.77,2178.72,52361351,82561843200.00
2025/07/24,2174.65,2201.08,2174.65,2201.08,49922236,78873731072.00
2025/07/25,2205.14,2225.82,2201.22,2225.68,65837513,100999716864.00
2025/07/28,2229.12,2229.77,2212.53,2227.60,58215902,87564378112.00
2025/07/29,2221.42,2234.98,2201.63,2234.98,55312075,91311726592.00
2025/07/30,2228.32,2228.32,2184.86,2201.85,55919642,85461229568.00
2025/07/31,2196.36,2238.12,2196.36,2210.95,70233166,115719192576.00
2025/08/01,2218.63,2231.39,2191.87,2225.23,60166108,100683497472.00
2025/08/04,2210.73,2252.69,2209.79,2252.69,51313515,82639511552.00
2025/08/05,2251.94,2260.27,2245.52,2259.15,59626377,86503866368.00
2025/08/06,2255.15,2290.20,2250.00,2289.55,65542798,100473397248.00
2025/08/07,2288.38,2300.39,2276.32,2295.99,66649657,101429829632.00
2025/08/08,2288.44,2288.44,2261.27,2261.75,71410350,103576141824.00
2025/08/11,2261.46,2299.45,2261.46,2296.02,61835013,93791322112.00
2025/08/12,2292.19,2306.23,2283.75,2306.19,73642299,117152710656.00
2025/08/13,2308.04,2335.87,2302.14,2332.43,84182122,147868909568.00
2025/08/14,2333.93,2352.91,2305.61,2305.61,100399858,165612568576.00
2025/08/15,2302.44,2350.43,2302.44,2348.60,87203833,142304542720.00
2025/08/18,2357.33,2420.87,2357.33,2409.51,112571819,201533947904.00
2025/08/19,2409.01,2436.73,2400.71,2416.58,107252888,189436280832.00
2025/08/20,2399.84,2428.94,2375.58,2428.94,96516120,178904072192.00
