2024-07-04,1216.00,1218.24,1192.07,1193.01,44199465,22344898560.00
2024-07-05,1193.25,1199.24,1184.14,1196.67,37818088,20880332800.00
2024-07-08,1195.31,1195.31,1173.87,1177.04,40697717,21854730240.00
2024-07-09,1176.17,1194.09,1162.43,1192.54,43168831,24827475968.00
2024-07-10,1185.37,1190.15,1176.57,1178.70,43011089,24746450944.00
2024-07-11,1192.79,1208.00,1190.06,1207.74,44696883,26946158592.00
2024-07-12,1206.40,1214.67,1203.51,1207.91,44329940,26387644416.00
2024-07-15,1202.94,1205.02,1194.58,1197.11,33561828,20059111424.00
2024-07-16,1194.58,1203.11,1193.05,1202.59,31296872,21867409408.00
2024-07-17,1201.63,1203.59,1195.26,1195.26,36109758,22709807104.00
2024-07-18,1190.82,1203.98,1182.17,1203.46,34871571,21842323456.00
2024-07-19,1198.76,1209.44,1194.58,1205.90,33046330,22581592064.00
2024-07-22,1206.18,1208.67,1195.99,1203.51,34310959,23620505600.00
2024-07-23,1202.89,1208.05,1185.22,1185.37,37205992,23306393600.00
2024-07-24,1181.33,1187.68,1171.41,1174.15,37372347,23315544064.00
2024-07-25,1170.91,1182.04,1167.17,1176.00,32645188,20700598272.00
2024-07-26,1177.50,1189.54,1177.50,1188.32,34178525,21184634880.00
2024-07-29,1188.51,1190.78,1183.51,1186.30,38006500,23273627648.00
2024-07-30,1182.59,1187.58,1174.59,1186.36,38867478,22173339648.00
2024-07-31,1184.50,1214.44,1183.32,1213.89,58457380,33615147008.00
2024-08-01,1216.22,1222.02,1213.33,1215.08,48948957,29667977216.00
2024-08-02,1206.55,1216.58,1204.10,1204.93,43979107,27447689216.00
2024-08-05,1198.75,1213.17,1181.09,1181.09,51119394,29394415616.00
2024-08-06,1188.72,1196.42,1182.22,1193.78,41361708,23111143424.00
2024-08-07,1192.12,1199.51,1187.78,1191.36,32714831,20688314368.00
2024-08-08,1188.84,1195.58,1178.51,1189.72,38823867,22059855872.00
2024-08-09,1192.28,1199.13,1187.01,1187.01,44195881,21814554624.00
2024-08-12,1187.78,1188.90,1175.47,1178.75,40516635,19139190784.00
2024-08-13,1177.33,1184.41,1172.25,1184.41,35529903,17695987712.00
2024-08-14,1184.46,1186.47,1177.58,1177.79,31990208,17180903424.00
2024-08-15,1174.93,1194.65,1171.91,1189.96,39561257,20734164992.00
2024-08-16,1189.95,1191.70,1179.84,1181.48,35320372,19049394176.00
2024-08-19,1182.54,1198.38,1182.54,1188.86,32098480,19108579328.00
2024-08-20,1188.81,1189.86,1166.40,1170.91,37152925,20434341888.00
2024-08-21,1167.27,1171.45,1163.54,1166.22,29837039,16053749760.00
2024-08-22,1167.80,1171.88,1157.06,1158.58,35231781,20156375040.00
2024-08-23,1158.16,1163.85,1152.86,1160.42,32526204,18106218496.00
2024-08-26,1160.90,1163.56,1154.14,1162.25,35676904,21223452672.00
2024-08-27,1159.54,1159.54,1144.49,1147.51,37007046,24207919104.00
2024-08-28,1144.45,1154.07,1141.33,1143.60,37024206,21922252800.00
2024-08-29,1141.52,1153.13,1137.26,1149.48,40817714,26614226944.00
2024-08-30,1149.75,1182.93,1149.09,1168.26,58177042,35187089408.00
2024-09-02,1167.43,1168.63,1146.81,1147.15,50864058,30162100224.00
2024-09-03,1148.28,1158.41,1148.28,1155.93,41856485,24776114176.00
2024-09-04,1150.24,1158.20,1147.36,1150.82,37737719,23504574464.00
2024-09-05,1153.79,1163.15,1153.79,1160.47,35415599,21479110656.00
2024-09-06,1161.19,1166.52,1149.59,1150.77,38010158,24194809856.00
2024-09-09,1147.56,1147.56,1134.19,1138.54,37384881,20911181824.00
2024-09-10,1137.99,1142.77,1122.29,1139.20,44352318,27423584256.00
2024-09-11,1135.13,1140.24,1130.66,1136.50,40424461,25474805760.00
2024-09-12,1135.60,1150.66,1135.60,1141.35,42496502,27198697472.00
2024-09-13,1141.12,1145.53,1134.38,1134.64,45407285,27773956096.00
2024-09-18,1135.02,1146.72,1127.03,1144.35,51446594,29062701056.00
2024-09-19,1146.26,1166.42,1139.45,1159.85,56381624,33536491520.00
2024-09-20,1157.90,1161.70,1151.24,1160.20,48675174,27296276480.00
2024-09-23,1160.13,1173.55,1158.41,1169.17,42196370,28488955904.00
2024-09-24,1176.78,1204.63,1167.87,1204.60,75943744,46524788736.00
2024-09-25,1214.28,1251.57,1214.28,1223.23,95493291,58406813696.00
2024-09-26,1220.30,1269.19,1219.16,1269.19,100769197,59776389120.00
2024-09-27,1289.70,1327.61,1286.52,1322.13,106854601,68658987008.00
2024-09-30,1376.85,1449.44,1360.44,1441.99,165271621,109507878912.00
2024-10-08,1580.68,1594.51,1450.49,1518.65,201048762,134835347456.00
2024-10-09,1492.89,1492.89,1408.19,1411.09,143172356,116047011840.00
2024-10-10,1414.76,1459.73,1384.85,1419.61,124859072,101714092032.00
2024-10-11,1412.01,1412.03,1363.50,1376.51,91818884,71278223360.00
2024-10-14,1389.69,1420.34,1376.25,1418.08,97076116,74566230016.00
2024-10-15,1409.50,1429.93,1395.01,1395.28,95528590,82919620608.00
2024-10-16,1381.37,1416.82,1381.24,1402.98,93097629,75635089408.00
2024-10-17,1412.98,1420.85,1384.33,1384.61,95905323,88113889280.00
2024-10-18,1379.73,1443.36,1372.39,1418.61,105036917,98528215040.00
2024-10-21,1428.46,1447.21,1422.06,1439.65,99820487,97400299520.00
2024-10-22,1440.54,1459.08,1435.35,1454.13,90175241,91516960768.00
2024-10-23,1453.41,1484.12,1451.37,1470.01,97990347,91117084672.00
2024-10-24,1462.31,1462.31,1447.53,1456.53,79384354,74095091712.00
2024-10-25,1459.99,1488.04,1459.99,1480.00,97188775,92895264768.00
2024-10-28,1488.14,1516.87,1484.29,1516.87,113435183,98270437376.00
2024-10-29,1523.04,1527.64,1504.67,1504.67,115234035,110635720704.00
2024-10-30,1503.38,1523.28,1501.64,1521.29,113440960,97586970624.00
2024-10-31,1533.27,1563.95,1530.33,1554.42,129032276,117934964736.00
2024-11-01,1557.33,1565.82,1518.36,1527.78,145093285,120349728768.00
2024-11-04,1521.03,1550.48,1519.05,1550.48,113269751,92447825920.00
2024-11-05,1551.65,1591.92,1548.91,1589.95,122298968,116318642176.00
2024-11-06,1598.85,1617.69,1585.77,1602.64,132600934,120827346944.00
2024-11-07,1589.07,1639.36,1583.20,1639.36,174906913,125970481152.00
2024-11-08,1655.07,1665.66,1629.46,1634.66,192787600,135702290432.00
2024-11-11,1630.15,1645.74,1616.01,1645.72,145763291,111959572480.00
2024-11-12,1651.73,1652.22,1608.96,1624.01,135146029,113954168832.00
2024-11-13,1612.89,1626.59,1596.23,1616.40,125950491,93400203264.00
2024-11-14,1612.87,1613.85,1572.66,1574.15,118302104,88151343104.00
2024-11-15,1565.68,1575.93,1535.94,1536.11,114601479,92124553216.00
2024-11-18,1544.94,1567.17,1524.37,1534.03,138492847,92876775424.00
2024-11-19,1530.34,1547.40,1506.42,1547.40,122852161,86405799936.00
2024-11-20,1541.02,1570.33,1536.83,1564.66,111541015,83851698176.00
2024-11-21,1559.15,1571.28,1552.57,1564.91,101508325,81303101440.00
2024-11-22,1559.44,1565.90,1512.85,1513.02,115088331,88070864896.00
2024-11-25,1513.69,1520.39,1492.25,1515.55,93871049,73850036224.00
2024-11-26,1509.59,1521.60,1502.41,1502.68,78834561,58787225600.00
2024-11-27,1493.53,1527.12,1479.02,1526.96,92351437,67659988992.00
2024-11-28,1528.98,1547.48,1528.16,1530.19,105432162,78938824704.00
2024-11-29,1526.13,1553.83,1519.47,1542.83,97770959,76010659840.00
2024-12-02,1546.86,1580.19,1546.72,1575.87,117764425,84465451008.00
2024-12-03,1577.65,1590.41,1565.77,1581.88,135441374,89519702016.00
2024-12-04,1574.96,1575.20,1549.59,1555.99,120876193,80566099968.00
2024-12-05,1548.72,1564.88,1548.51,1563.32,105112619,69958074368.00
2024-12-06,1564.00,1589.14,1558.15,1582.91,133586785,82979373056.00
2024-12-09,1582.20,1588.45,1559.64,1570.95,116275789,71174684672.00
2024-12-10,1617.25,1619.15,1576.62,1579.37,138857433,93626679296.00
2024-12-11,1573.87,1593.91,1573.41,1593.91,122933471,77017776128.00
2024-12-12,1593.35,1604.73,1582.30,1604.11,115847531,79999926272.00
2024-12-13,1596.66,1596.69,1566.09,1566.71,121589954,86852042752.00
2024-12-16,1567.50,1572.29,1550.14,1555.14,101272506,74239950848.00
2024-12-17,1553.32,1555.53,1525.72,1527.64,100192395,65564758016.00
2024-12-18,1534.20,1547.02,1531.33,1538.05,88065925,58320850944.00
2024-12-19,1521.80,1540.57,1516.48,1536.36,82179123,62281498624.00
2024-12-20,1534.06,1544.82,1530.69,1533.92,76658796,59520704512.00
2024-12-23,1532.31,1533.82,1502.37,1504.62,87538297,62783971328.00
2024-12-24,1505.30,1520.74,1504.03,1520.64,69844658,50157142016.00
2024-12-25,1520.22,1520.22,1493.55,1505.42,77482021,56557588480.00
2024-12-26,1502.13,1509.09,1499.06,1503.51,65587720,49669206016.00
2024-12-27,1505.33,1530.75,1505.02,1518.06,75557615,57832964096.00
2024-12-30,1516.07,1517.15,1505.96,1510.57,65013464,46148497408.00
2024-12-31,1512.90,1516.49,1484.25,1484.25,72162185,53872545792.00
2025-01-02,1481.92,1484.60,1427.36,1437.92,81888836,59659845632.00
2025-01-03,1438.25,1440.84,1396.67,1398.04,75726750,50994929664.00
2025-01-06,1393.63,1400.80,1378.27,1389.82,63614008,39452041216.00
2025-01-07,1390.65,1402.20,1381.40,1401.82,60345849,38752493568.00
2025-01-08,1398.95,1404.94,1364.43,1395.75,69456689,45054046208.00
2025-01-09,1389.09,1398.17,1387.05,1390.70,55970258,37459886080.00
2025-01-10,1388.58,1393.89,1357.86,1357.86,57114905,39698333696.00
2025-01-13,1345.99,1366.47,1341.72,1360.86,57398207,32765411328.00
2025-01-14,1365.21,1414.05,1365.05,1412.87,69226952,44428288000.00
2025-01-15,1415.30,1417.11,1402.32,1406.06,63125580,44383080448.00
2025-01-16,1411.47,1432.52,1400.15,1410.89,62949959,42133979136.00
2025-01-17,1405.18,1418.30,1398.66,1410.48,52416438,35222806528.00
2025-01-20,1420.06,1428.35,1410.73,1415.06,55790643,38027493376.00
2025-01-21,1422.80,1423.33,1407.79,1413.70,65131012,40197312512.00
2025-01-22,1408.20,1408.20,1393.83,1398.53,58246717,41272610816.00
2025-01-23,1410.89,1428.67,1395.14,1395.14,68389361,50988032000.00
2025-01-24,1389.73,1405.27,1388.37,1402.55,59520724,41168293888.00
2025-01-27,1408.58,1417.85,1395.65,1395.65,59279647,41601789952.00
2025-02-05,1404.35,1405.41,1390.24,1397.12,67385861,51397902336.00
2025-02-06,1396.29,1417.78,1388.05,1417.53,76326597,57976811520.00
2025-02-07,1416.47,1456.93,1414.93,1444.52,97153501,78749360128.00
2025-02-10,1449.88,1465.83,1449.72,1464.95,90302711,74097459200.00
2025-02-11,1464.62,1464.62,1444.08,1449.05,83169862,73887981568.00
2025-02-12,1446.82,1466.71,1446.79,1466.71,82775568,66476916736.00
2025-02-13,1468.01,1474.90,1457.74,1460.03,98002491,85099601920.00
2025-02-14,1458.43,1471.76,1455.16,1468.96,93682621,82832023552.00
2025-02-17,1477.49,1484.93,1469.48,1482.14,94136241,83669286912.00
2025-02-18,1481.79,1481.90,1450.51,1454.93,92200233,79173099520.00
2025-02-19,1454.44,1472.02,1453.50,1471.62,84670521,80309026816.00
2025-02-20,1469.52,1470.36,1458.81,1467.00,84682597,79360204800.00
2025-02-21,1471.33,1485.14,1460.50,1482.55,92439107,93611008000.00
2025-02-24,1484.93,1501.83,1481.64,1496.63,103739043,103237017600.00
2025-02-25,1479.01,1497.45,1476.66,1482.20,89123227,89188360192.00
2025-02-26,1484.82,1497.49,1481.74,1497.49,89830735,85415804928.00
2025-02-27,1495.77,1501.75,1476.08,1494.51,93558908,81860984832.00
2025-02-28,1487.84,1490.71,1453.10,1455.27,86036886,74595213312.00
2025-03-03,1458.56,1476.96,1452.51,1460.00,76384007,62772850688.00
2025-03-04,1450.68,1467.48,1450.44,1467.06,62723928,52382433280.00
2025-03-05,1467.51,1470.47,1453.90,1470.08,71873056,63936290816.00
2025-03-06,1475.53,1492.43,1469.97,1490.04,87134041,79289999360.00
2025-03-07,1484.49,1492.48,1472.95,1478.18,80880713,74464878592.00
2025-03-10,1479.53,1484.89,1467.67,1475.62,64116031,59546198016.00
2025-03-11,1459.95,1481.19,1458.39,1481.19,66565336,58782052352.00
2025-03-12,1486.51,1497.67,1484.50,1487.31,71024582,68222210048.00
2025-03-13,1484.45,1488.35,1463.59,1476.04,73925753,68119334912.00
2025-03-14,1473.94,1498.81,1470.76,1498.05,74600735,64136372224.00
2025-03-17,1503.70,1512.42,1503.59,1505.03,71881082,61370257408.00
2025-03-18,1509.05,1512.17,1501.97,1511.26,63005463,61814648832.00
2025-03-19,1508.81,1513.83,1502.20,1506.77,63121021,61112365056.00
2025-03-20,1505.54,1517.64,1501.32,1506.89,65565059,58962898944.00
2025-03-21,1503.55,1514.10,1485.14,1489.06,80688552,67635597312.00
2025-03-24,1489.59,1492.12,1454.61,1475.38,86798729,66841518080.00
2025-03-25,1473.29,1479.81,1464.98,1468.42,73411510,56199094272.00
2025-03-26,1465.44,1480.78,1465.42,1477.48,66911013,50090811392.00
2025-03-27,1473.66,1480.21,1460.39,1471.73,65430638,50701844480.00
2025-03-28,1468.02,1472.35,1456.46,1457.89,63412372,48276496384.00
2025-03-31,1451.64,1453.80,1427.20,1437.76,70966910,53534048256.00
2025-04-01,1440.42,1451.02,1438.55,1441.55,67661164,50755858432.00
2025-04-02,1439.66,1444.68,1434.28,1438.47,51479153,39654486016.00
2025-04-03,1425.51,1447.75,1425.26,1440.13,60642253,45468803072.00
2025-04-07,1370.48,1376.36,1289.39,1303.66,89861439,59260370944.00
2025-04-08,1302.93,1332.18,1302.43,1328.21,92452638,62039781376.00
2025-04-09,1314.47,1365.81,1277.15,1363.09,100624973,67644669952.00
2025-04-10,1379.20,1392.23,1368.60,1380.18,86757914,62187159552.00
2025-04-11,1373.62,1390.39,1372.51,1380.86,64137835,47517184000.00
2025-04-14,1392.07,1401.02,1389.88,1396.99,65959966,46711517184.00
2025-04-15,1398.16,1398.16,1380.73,1389.79,55659919,40855158784.00
2025-04-16,1388.68,1389.97,1368.64,1384.71,62678511,43174416384.00
2025-04-17,1377.27,1398.26,1376.29,1390.41,57751784,40498585600.00
2025-04-18,1387.85,1392.22,1379.04,1389.93,55186309,38484312064.00
2025-04-21,1388.21,1404.98,1382.90,1404.02,56531432,41532923904.00
2025-04-22,1403.91,1408.58,1400.79,1402.64,61477666,43972747264.00
2025-04-23,1407.45,1412.23,1400.90,1403.51,63495974,47208656896.00
2025-04-24,1402.45,1406.92,1389.79,1395.84,62993247,44265160704.00
2025-04-25,1395.18,1410.52,1393.90,1400.35,65943465,46527033344.00
2025-04-28,1397.69,1398.05,1386.06,1386.67,66540641,44329705472.00
2025-04-29,1385.56,1392.33,1380.54,1387.80,55636038,39601455104.00
2025-04-30,1387.28,1398.38,1387.28,1390.54,67312733,46288437248.00
2025-05-06,1399.70,1423.13,1399.70,1423.05,71381518,55450419200.00
2025-05-07,1440.62,1444.26,1425.10,1434.28,76086558,64872583168.00
2025-05-08,1429.46,1443.96,1427.52,1442.49,69130607,54310146048.00
2025-05-09,1442.27,1442.27,1426.51,1428.51,62878693,51354066944.00
2025-05-12,1434.71,1443.11,1432.19,1442.76,59865620,49649909760.00
2025-05-13,1452.35,1452.70,1436.35,1439.52,64049479,49603940352.00
2025-05-14,1438.73,1453.48,1432.11,1446.85,69832404,51177861120.00
2025-05-15,1443.95,1443.95,1429.25,1429.66,62044026,45155553280.00
2025-05-16,1427.51,1433.40,1424.70,1427.99,59400253,41327931392.00
2025-05-19,1429.51,1441.08,1424.49,1439.81,65355488,43369771008.00
2025-05-20,1441.26,1446.76,1434.78,1444.58,63857281,45840560128.00
2025-05-21,1444.49,1446.53,1440.93,1444.05,65109929,46564016128.00
2025-05-22,1439.46,1443.51,1429.17,1430.38,58348976,41518804992.00
2025-05-23,1429.48,1439.62,1416.78,1417.43,60528245,46303318016.00
2025-05-26,1418.67,1429.79,1417.60,1426.07,55192994,41546723328.00
2025-05-27,1425.53,1428.53,1416.72,1425.48,55383445,42950168576.00
2025-05-28,1425.05,1427.40,1417.77,1420.00,54713091,39510405120.00
2025-05-29,1419.25,1441.06,1419.25,1439.50,66865340,50270560256.00
2025-05-30,1437.54,1438.34,1427.03,1429.84,70777497,50133979136.00
2025-06-03,1419.00,1425.27,1416.82,1424.77,61807114,45726720000.00
2025-06-04,1424.88,1432.12,1424.66,1430.37,62658980,42973487104.00
2025-06-05,1431.67,1433.46,1425.53,1431.64,64072418,47714963456.00
2025-06-06,1432.44,1437.59,1431.01,1436.19,65410287,45826306048.00
2025-06-09,1438.14,1448.81,1437.71,1448.58,64125409,44203397120.00
2025-06-10,1452.57,1453.34,1430.87,1442.60,74569807,51450306560.00
2025-06-11,1447.57,1454.30,1443.71,1448.78,58233326,49842991104.00
2025-06-12,1445.45,1447.35,1438.95,1443.26,54171742,44413820928.00
2025-06-13,1439.45,1440.41,1426.95,1429.90,77541304,52795752448.00
2025-06-16,1428.16,1436.21,1427.62,1436.17,62353122,44504662016.00
2025-06-17,1435.90,1439.62,1431.30,1439.60,57941362,42721226752.00
2025-06-18,1437.15,1440.77,1430.75,1435.79,55351056,41825112064.00
2025-06-19,1432.82,1433.27,1406.41,1408.92,67013270,47624601600.00
2025-06-20,1405.18,1411.90,1400.97,1400.97,51808162,37869355008.00
2025-06-23,1395.70,1414.77,1394.64,1413.40,55742230,38522081280.00
2025-06-24,1413.01,1432.08,1412.67,1431.67,67600238,47783829504.00
2025-06-25,1432.59,1446.42,1431.23,1446.36,70103233,54008410112.00
2025-06-26,1445.30,1455.58,1444.23,1444.62,68763584,57940267008.00
2025-06-27,1446.14,1456.71,1444.31,1445.59,68847684,51228135424.00
2025-06-30,1448.39,1456.89,1446.86,1455.99,59891187,46361026560.00
2025-07-01,1457.25,1458.23,1450.01,1457.31,61614202,48208502784.00
2025-07-02,1458.67,1462.69,1453.00,1462.54,72427951,51356663808.00
2025-07-03,1460.62,1466.34,1459.12,1465.33,63934778,45756850176.00
2025-07-04,1465.97,1472.76,1460.86,1461.93,71746613,51342360576.00
2025-07-07,1461.47,1472.01,1459.83,1471.15,63613237,45893476352.00
2025-07-08,1470.89,1480.31,1467.13,1480.30,68054227,52934918144.00
2025-07-09,1480.14,1485.47,1474.99,1477.62,75729549,54519394304.00
2025-07-10,1475.73,1492.34,1475.73,1488.20,82536616,57515118592.00
2025-07-11,1492.89,1503.46,1488.92,1496.14,81057238,61453328384.00
2025-07-14,1501.04,1509.20,1500.74,1503.86,77666966,55229833216.00
2025-07-15,1500.09,1501.10,1479.04,1490.25,86983125,62421352448.00
2025-07-16,1488.66,1493.58,1480.07,1486.22,63612170,48591167488.00
2025-07-17,1486.59,1497.76,1484.35,1497.76,67367871,53641576448.00
2025-07-18,1499.34,1503.64,1496.22,1503.56,70014326,57534885888.00
2025-07-21,1511.80,1531.36,1511.80,1531.28,105678599,73298427904.00
2025-07-22,1536.08,1549.43,1522.65,1549.43,117319375,84574543872.00
2025-07-23,1556.02,1557.42,1533.44,1534.16,127073804,91697553408.00
2025-07-24,1529.36,1552.27,1527.87,1552.27,108706019,74829545472.00
2025-07-25,1553.32,1553.56,1540.84,1543.80,107067456,73070690304.00
2025-07-28,1543.21,1543.45,1534.02,1539.07,86171670,62577684480.00
2025-07-29,1536.16,1539.40,1523.89,1539.24,78623774,59555205120.00
2025-07-30,1537.53,1543.75,1523.35,1531.47,83349590,60910567424.00
2025-07-31,1527.22,1527.83,1500.70,1504.83,86742476,66228641792.00
2025-08-01,1504.96,1510.83,1497.99,1504.50,61595962,50649137152.00
2025-08-04,1498.53,1515.61,1495.46,1515.32,61255836,51467776000.00
2025-08-05,1515.55,1525.51,1515.55,1525.51,63867623,51073191936.00
2025-08-06,1523.92,1536.53,1520.41,1535.59,69210883,59456036864.00
2025-08-07,1535.65,1536.19,1523.80,1532.69,66502971,57292750848.00
2025-08-08,1530.71,1537.79,1527.56,1536.17,70389592,57788350464.00
2025-08-11,1540.72,1554.33,1539.48,1551.35,74623480,62487539712.00
2025-08-12,1551.74,1554.59,1546.30,1552.79,71401626,64072241152.00
2025-08-13,1554.42,1562.19,1551.35,1559.85,80071286,71096360960.00
2025-08-14,1560.51,1566.08,1543.32,1545.31,90915881,83229835264.00
2025-08-15,1544.05,1569.41,1544.05,1567.62,83203839,76114198528.00
2025-08-18,1577.68,1599.20,1577.68,1590.09,99109329,96063225856.00
2025-08-19,1592.49,1596.02,1582.68,1587.82,101423699,97289437184.00
2025-08-20,1585.95,1607.50,1577.28,1607.43,89409204,86926147584.00
2025-08-21,1610.55,1623.87,1608.87,1615.42,97626676,88331689984.00
2025-08-22,1616.31,1631.49,1612.76,1631.43,90064166,87631101952.00
2025-08-25,1648.01,1670.29,1648.01,1665.58,122871083,106032291840.00
2025-08-26,1665.01,1681.06,1654.00,1673.78,111457450,119728955392.00
2025-08-27,1675.74,1677.60,1635.19,1635.19,122501988,124946972672.00
2025-08-28,1635.88,1650.61,1608.05,1650.42,110299449,108413296640.00
2025-08-29,1652.08,1654.29,1637.10,1642.81,96446428,96695730176.00
2025-09-01,1649.56,1654.42,1639.27,1652.09,98673716,95083790336.00
2025-09-02,1652.75,1652.75,1618.64,1629.47,101143948,98221498368.00
2025-09-03,1632.69,1633.75,1590.78,1597.47,82977749,76791693312.00
2025-09-04,1596.61,1598.05,1558.59,1576.98,85258978,80777396224.00
2025-09-05,1577.17,1603.31,1569.02,1602.18,81587410,74952818688.00
2025-09-08,1609.77,1624.64,1607.27,1622.75,86735562,75833319424.00
2025-09-09,1619.53,1622.02,1605.04,1611.47,78113801,67908456448.00
2025-09-10,1609.83,1620.40,1605.13,1615.15,73241404,66283274240.00
2025-09-11,1615.69,1643.11,1606.07,1643.05,88077152,79417319424.00
2025-09-12,1645.43,1658.32,1644.17,1651.51,108851901,97054998528.00
2025-09-15,1652.85,1657.68,1640.07,1651.90,103081634,86942613504.00
2025-09-16,1653.55,1670.41,1648.67,1670.41,110085800,93859176448.00
2025-09-17,1667.56,1675.07,1658.42,1671.22,127603606,102071771136.00
2025-09-18,1670.54,1674.90,1631.21,1643.98,156171126,127723503616.00
2025-09-19,1642.98,1649.69,1620.53,1628.74,106851544,86375596032.00
2025-09-22,1625.51,1626.55,1610.17,1622.46,95636871,80508887040.00
2025-09-23,1620.40,1620.99,1565.20,1599.27,115368776,97871183872.00
2025-09-24,1592.73,1618.67,1584.29,1618.67,87978514,79524552704.00
2025-09-25,1616.79,1624.01,1603.07,1604.64,79686110,76294365184.00
2025-09-26,1600.76,1616.67,1594.45,1599.09,74506567,67569246208.00
