2024-05-28,721.22,721.22,696.96,700.78,1108828,1219803008.00
2024-05-29,697.48,706.32,690.57,693.78,1734011,958760512.00
2024-05-30,691.71,691.71,678.21,680.35,1416379,1022499072.00
2024-05-31,682.00,683.88,673.41,674.57,1560608,972478976.00
2024-06-03,672.40,672.54,639.22,643.86,2130871,1511365504.00
2024-06-04,641.32,647.08,636.28,642.87,1705227,1127950336.00
2024-06-05,641.47,641.47,628.53,628.78,1339839,833894592.00
2024-06-06,627.47,631.50,604.65,610.11,1072997,926175104.00
2024-06-07,613.63,620.37,607.07,616.74,1245797,764422592.00
2024-06-11,617.86,617.93,605.32,616.97,1003132,662733632.00
2024-06-12,623.44,627.52,619.81,624.26,1294106,995203072.00
2024-06-13,625.48,625.48,609.18,613.47,1133878,881339648.00
2024-06-14,612.64,612.64,601.61,608.95,1096454,805121600.00
2024-06-17,605.61,608.08,599.63,603.41,913534,641479616.00
2024-06-18,605.38,611.21,602.51,610.60,870099,625742400.00
2024-06-19,610.24,612.40,600.82,600.83,804933,614624000.00
2024-06-20,601.04,606.47,587.74,587.81,992747,706747008.00
2024-06-21,587.31,600.40,585.42,591.89,788978,518227936.00
2024-06-24,589.04,589.27,569.29,570.62,1021781,605514112.00
2024-06-25,572.89,579.08,568.82,571.43,819097,482127072.00
2024-06-26,570.51,585.71,567.88,585.21,1030268,543991488.00
2024-06-27,584.33,584.44,568.55,569.10,952103,524627616.00
2024-06-28,569.97,579.28,567.26,568.06,791363,491233024.00
2024-07-01,567.80,578.87,565.24,576.44,826144,516061408.00
2024-07-02,575.36,577.10,566.30,568.57,836680,615814336.00
2024-07-03,568.22,570.73,560.28,561.13,671777,501468224.00
2024-07-04,562.58,563.05,540.66,543.97,1060796,642471296.00
2024-07-05,543.84,556.73,538.37,554.31,805100,442836384.00
2024-07-08,553.94,554.26,535.05,536.60,736745,443437984.00
2024-07-09,535.63,541.09,522.81,534.91,869051,555354304.00
2024-07-10,530.32,534.55,521.23,526.15,738604,471863072.00
2024-07-11,534.04,547.67,531.72,543.40,798563,538990144.00
2024-07-12,544.31,548.40,536.66,538.46,677009,427394208.00
2024-07-15,540.49,540.71,529.35,531.58,656936,344613504.00
2024-07-16,530.10,534.78,527.98,532.11,683140,339351360.00
2024-07-17,531.84,540.11,528.75,537.42,751216,437161664.00
2024-07-18,534.23,541.81,527.86,541.75,667577,434237088.00
2024-07-19,541.28,544.30,533.32,540.80,602539,418021600.00
2024-07-22,539.97,545.09,535.04,540.08,780941,377020000.00
2024-07-23,539.74,541.25,526.38,526.52,919620,447620128.00
2024-07-24,525.91,526.62,513.47,513.58,1013185,460068288.00
2024-07-25,512.98,528.06,510.59,520.52,924662,378447328.00
2024-07-26,521.91,529.70,521.14,525.77,741043,357125888.00
2024-07-29,526.78,527.74,517.42,520.79,681373,345789120.00
2024-07-30,519.54,531.46,518.47,528.84,697916,437907232.00
2024-07-31,528.87,550.36,524.22,550.24,1193503,843602112.00
2024-08-01,549.75,555.10,544.57,549.87,1078264,680715712.00
2024-08-02,547.58,564.02,546.70,554.26,1363240,961676288.00
2024-08-05,552.52,564.05,543.92,545.03,1555887,926053376.00
2024-08-06,548.00,562.51,547.74,562.51,1041964,810310656.00
2024-08-07,561.42,561.46,552.06,555.88,1173872,838039360.00
2024-08-08,553.76,563.57,553.17,559.82,1024016,730591232.00
2024-08-09,561.73,562.38,549.08,549.48,858718,584930688.00
2024-08-12,548.45,557.28,547.15,550.84,697243,455842240.00
2024-08-13,550.21,550.92,542.29,550.70,572446,345573408.00
2024-08-14,549.50,549.62,542.02,543.30,640401,409440800.00
2024-08-15,542.26,551.02,538.95,542.94,727370,447824384.00
2024-08-16,541.93,543.70,534.06,535.73,662000,420393728.00
2024-08-19,534.28,536.23,525.91,526.94,632045,391157312.00
2024-08-20,526.19,528.04,511.46,513.67,717726,403734208.00
2024-08-21,512.60,514.19,504.53,505.64,625192,330020224.00
2024-08-22,506.35,508.71,498.45,498.87,629788,325698272.00
2024-08-23,499.34,500.90,492.54,495.05,596239,291995104.00
2024-08-26,494.11,502.14,491.39,501.71,772370,362741280.00
2024-08-27,501.35,507.08,500.39,501.88,711381,319189280.00
2024-08-28,501.15,509.79,496.72,503.81,865192,318833184.00
2024-08-29,502.54,513.00,501.31,510.79,856652,351531968.00
2024-08-30,513.24,522.61,502.45,514.69,1071088,537054912.00
2024-09-02,517.73,518.42,503.86,504.04,920275,511891552.00
2024-09-03,504.08,511.55,500.60,505.97,943607,381903264.00
2024-09-04,503.85,508.23,499.46,500.03,791614,337094368.00
2024-09-05,499.38,506.70,499.38,505.42,785593,310084800.00
2024-09-06,506.21,507.23,494.53,494.61,819812,332858016.00
2024-09-09,493.51,500.57,490.85,495.73,809428,302652800.00
2024-09-10,496.72,498.15,483.74,491.74,1142406,369333312.00
2024-09-11,489.41,492.96,486.07,488.72,566344,224434192.00
2024-09-12,489.19,496.66,486.56,486.56,584443,264154784.00
2024-09-13,487.18,487.34,478.95,479.49,506249,258852128.00
2024-09-18,479.45,480.15,466.20,470.96,483832,255165024.00
2024-09-19,472.69,491.33,472.69,485.12,683130,364397280.00
2024-09-20,485.35,485.48,474.67,478.03,500125,274099808.00
2024-09-23,477.38,482.34,475.45,477.61,351587,231642320.00
2024-09-24,481.36,497.30,478.44,497.22,1135865,592151936.00
2024-09-25,501.83,514.14,501.54,504.81,1171735,623170752.00
2024-09-26,504.04,524.42,502.03,524.24,1061399,637920896.00
2024-09-27,531.30,553.02,530.97,552.11,1251801,755891776.00
2024-09-30,574.02,610.74,565.97,606.16,2763273,1904557184.00
2024-10-08,676.44,680.01,612.25,638.38,3280870,2471673600.00
2024-10-09,629.00,629.00,574.47,574.79,2248316,1691833984.00
2024-10-10,581.80,593.16,570.99,573.91,1566722,1157143040.00
2024-10-11,572.13,572.59,542.78,548.51,1418564,910007872.00
2024-10-14,549.91,558.23,538.47,556.67,1295109,799221504.00
2024-10-15,554.90,558.20,543.05,543.05,1186061,735388544.00
2024-10-16,539.09,548.99,535.27,542.52,984922,607827456.00
2024-10-17,545.01,549.73,536.28,536.42,1049187,654832256.00
2024-10-18,536.52,565.76,533.84,554.75,1444774,984992640.00
2024-10-21,558.53,565.97,552.28,560.05,1497319,1002662144.00
2024-10-22,561.24,578.83,560.06,578.48,1628384,1289091072.00
2024-10-23,581.36,588.13,574.91,580.17,1867978,1364831488.00
2024-10-24,582.74,593.14,582.45,589.23,1844109,1343201408.00
2024-10-25,590.61,605.02,586.87,601.63,2133551,1835865216.00
2024-10-28,603.28,626.47,602.62,625.96,2302984,2097975680.00
2024-10-29,626.05,626.41,600.94,601.70,2162887,1761512448.00
2024-10-30,601.20,607.56,592.22,597.78,1345596,1021192896.00
2024-10-31,598.09,621.80,597.94,613.39,2039511,1628977152.00
2024-11-01,612.62,615.09,597.93,606.69,2096885,1517055616.00
2024-11-04,604.28,618.22,604.08,618.22,1334186,1289374592.00
2024-11-05,618.15,632.17,617.83,632.17,2008189,1544387840.00
2024-11-06,633.33,651.90,627.54,648.09,2315946,2069162368.00
2024-11-07,644.86,663.75,642.74,663.38,2359580,1982355072.00
2024-11-08,668.12,670.10,649.38,654.75,2306897,2048483840.00
2024-11-11,651.37,664.14,648.92,664.09,1831279,1698320512.00
2024-11-12,669.08,681.16,654.27,661.58,2690486,2048946432.00
2024-11-13,656.79,662.07,639.00,653.27,1760372,1352607104.00
2024-11-14,651.29,652.82,633.59,634.81,1456300,1087834624.00
2024-11-15,631.32,644.68,629.50,630.62,1408401,1117681152.00
2024-11-18,630.37,634.26,615.62,618.25,1386973,1100449664.00
2024-11-19,618.83,629.75,613.09,629.75,1151106,888120768.00
2024-11-20,631.58,642.17,627.80,641.73,1199704,947605184.00
2024-11-21,640.78,645.58,636.31,642.67,1089580,896730240.00
2024-11-22,640.99,642.16,613.07,613.49,1193103,924987840.00
2024-11-25,614.57,626.83,610.45,625.22,1056911,770858560.00
2024-11-26,625.67,637.53,625.67,628.79,1103982,969155520.00
2024-11-27,628.19,637.67,610.34,637.67,1093911,923408064.00
2024-11-28,637.20,642.90,635.76,638.20,1069860,916912640.00
2024-11-29,637.56,656.55,637.56,651.38,1520056,1324064384.00
2024-12-02,651.80,664.46,649.70,662.04,1551080,1388451456.00
2024-12-03,661.44,667.66,658.51,662.47,1452072,1337228544.00
2024-12-04,659.02,661.72,650.96,653.61,1402897,1135310464.00
2024-12-05,652.11,656.67,648.06,654.34,1193502,843891904.00
2024-12-06,654.85,660.45,649.01,658.35,1403473,929152064.00
2024-12-09,659.59,664.55,655.12,660.81,1273169,945020992.00
2024-12-10,677.59,678.44,663.29,664.66,1889839,1486423808.00
2024-12-11,666.42,677.15,665.87,675.46,1373532,1155136256.00
2024-12-12,676.65,686.14,671.96,686.12,1595171,1316640512.00
2024-12-13,685.00,694.48,680.31,683.81,2867239,2431539200.00
2024-12-16,680.15,683.34,669.20,672.39,1744080,1405676544.00
2024-12-17,673.76,673.76,647.46,650.69,1685337,1205244160.00
2024-12-18,649.11,652.73,641.74,643.64,1131765,857561472.00
2024-12-19,638.81,645.58,630.82,644.09,1311537,932756608.00
2024-12-20,645.23,651.69,643.00,645.28,1029009,733323264.00
2024-12-23,646.82,646.90,618.62,619.13,1165775,914471488.00
2024-12-24,618.36,624.18,613.51,619.69,869506,576645568.00
2024-12-25,620.35,621.59,603.00,607.78,867326,587202368.00
2024-12-26,608.04,615.87,607.71,614.67,909339,652192768.00
2024-12-27,616.00,634.98,614.67,630.76,992675,827719872.00
2024-12-30,629.79,629.86,620.39,624.63,938580,745891136.00
2024-12-31,625.78,631.41,613.23,613.23,970335,797728576.00
2025-01-02,615.73,622.41,596.66,600.60,1085580,1070602304.00
2025-01-03,600.07,603.34,580.96,582.07,966768,860651072.00
2025-01-06,584.29,592.83,573.60,580.44,883719,725591552.00
2025-01-07,581.13,582.82,570.62,580.62,746228,568055296.00
2025-01-08,579.38,581.03,559.24,572.00,784746,618685824.00
2025-01-09,569.44,579.17,566.23,573.43,598417,479920480.00
2025-01-10,572.64,576.11,555.50,555.50,681721,471974688.00
2025-01-13,550.63,558.54,544.84,556.66,564358,375073376.00
2025-01-14,558.64,575.33,558.64,575.33,801918,588568448.00
2025-01-15,575.09,576.44,569.44,576.40,702286,529446720.00
2025-01-16,579.56,589.07,574.53,575.97,984482,717234368.00
2025-01-17,576.55,589.53,571.29,585.67,704018,556736640.00
2025-01-20,587.61,592.68,585.99,589.20,1159719,779227008.00
2025-01-21,590.44,591.49,574.46,576.72,868300,649579456.00
2025-01-22,575.98,576.64,568.21,575.11,768465,536557568.00
2025-01-23,579.65,586.88,575.77,575.81,696959,502074016.00
2025-01-24,579.13,584.50,575.16,583.90,826338,575208064.00
2025-01-27,584.65,597.37,584.65,589.22,792255,540130752.00
2025-02-05,593.46,595.18,585.56,588.58,825467,545669120.00
2025-02-06,589.11,589.19,580.18,588.48,885444,713807744.00
2025-02-07,587.84,596.02,585.90,591.27,1097596,881730240.00
2025-02-10,592.75,599.15,591.03,598.76,936687,781501760.00
2025-02-11,598.03,599.01,589.92,594.68,820810,640770880.00
2025-02-12,593.77,595.33,587.87,592.82,758032,601239360.00
2025-02-13,592.82,601.04,592.14,594.40,952533,818226816.00
2025-02-14,594.95,613.65,593.20,612.27,1265076,1299831040.00
2025-02-17,609.95,614.39,604.00,607.14,1273303,1247936128.00
2025-02-18,606.08,606.08,588.35,590.74,989337,850319808.00
2025-02-19,590.06,595.30,587.63,595.27,754570,622925696.00
2025-02-20,595.37,601.81,594.12,600.80,949674,795160192.00
2025-02-21,600.74,604.41,588.91,595.10,1071782,857244224.00
2025-02-24,597.57,603.12,595.68,598.92,1049970,869691520.00
2025-02-25,596.19,596.19,587.26,588.12,856476,681005760.00
2025-02-26,589.23,593.11,587.95,593.00,722354,590329728.00
2025-02-27,596.77,599.41,589.85,597.04,895862,758034560.00
2025-02-28,594.25,596.94,586.46,588.39,920944,722841664.00
2025-03-03,589.79,603.97,588.88,601.36,1443717,1159871360.00
2025-03-04,599.53,610.18,597.07,609.45,1023168,858184192.00
2025-03-05,610.83,611.26,598.30,602.44,1069715,861382720.00
2025-03-06,604.45,609.67,601.45,608.72,1127303,867851392.00
2025-03-07,608.58,611.19,603.04,605.86,908351,725223808.00
2025-03-10,609.26,614.14,605.68,610.94,950898,733218752.00
2025-03-11,608.49,620.52,604.36,620.31,1058606,950192256.00
2025-03-12,620.76,621.64,615.54,616.27,827168,739266176.00
2025-03-13,616.64,621.24,613.89,620.88,946025,839487424.00
2025-03-14,620.45,630.34,620.45,630.06,1233274,1056074816.00
2025-03-17,632.78,639.33,628.88,638.78,1289650,1070351296.00
2025-03-18,639.23,642.20,635.50,638.32,1085134,889276800.00
2025-03-19,637.70,638.03,630.71,633.10,884290,791158720.00
2025-03-20,633.00,635.66,630.84,632.43,854053,710559616.00
2025-03-21,632.82,633.09,621.34,622.94,1053154,890030400.00
2025-03-24,624.81,625.32,604.41,613.30,1077788,869134400.00
2025-03-25,615.10,630.10,611.15,629.93,1016337,957862208.00
2025-03-26,633.44,660.58,632.99,651.14,1821377,1867012736.00
2025-03-27,655.21,667.04,652.41,663.41,2037594,1861233920.00
2025-03-28,664.56,677.80,661.08,663.14,2420684,2456470016.00
2025-03-31,656.05,656.05,631.19,638.00,2184664,1907696512.00
2025-04-01,639.71,679.89,639.58,668.83,2004713,2059188352.00
2025-04-02,670.90,676.57,663.95,670.22,2348110,2455700736.00
2025-04-03,676.02,715.64,676.02,714.64,2779402,3662920448.00
2025-04-07,704.83,716.94,672.48,676.60,4002857,5206862336.00
2025-04-08,677.54,721.19,677.54,719.07,4058952,5255014400.00
2025-04-09,705.95,715.33,682.45,707.86,3590550,4299927552.00
2025-04-10,696.50,725.79,694.37,720.37,6280271,6394876416.00
2025-04-11,707.64,709.44,693.12,704.57,4102777,4275366144.00
2025-04-14,699.56,711.13,698.79,709.24,4274219,4190514432.00
2025-04-15,706.69,707.39,693.37,698.33,3537392,3735686656.00
2025-04-16,694.72,694.76,662.15,673.25,3417049,3130234624.00
2025-04-17,666.63,676.06,662.68,668.00,2552123,2322767104.00
2025-04-18,666.95,669.84,648.88,650.20,2275736,2254677248.00
2025-04-21,648.24,665.17,647.41,662.75,2100571,1983785344.00
2025-04-22,662.08,674.07,658.93,670.09,2659250,2501488896.00
2025-04-23,668.74,672.21,658.95,659.49,2153159,1983031040.00
2025-04-24,657.41,677.24,655.60,667.78,2995807,2726657280.00
2025-04-25,667.54,679.57,665.34,675.36,2500724,2339278336.00
2025-04-28,675.29,676.33,659.19,660.24,2303024,1956770176.00
2025-04-29,662.25,686.65,660.49,684.17,2148752,2213266176.00
2025-04-30,688.02,688.58,676.78,677.47,2042474,1940314496.00
2025-05-06,683.60,689.80,680.56,689.80,1955903,1997356672.00
2025-05-07,696.31,700.36,690.03,696.32,2854552,2495879680.00
2025-05-08,693.99,700.49,689.92,698.82,2299593,2209351424.00
2025-05-09,702.63,709.68,696.81,696.97,1943712,1895980160.00
2025-05-12,698.92,707.80,698.82,707.76,1735314,1789195008.00
2025-05-13,712.77,712.77,703.78,707.66,1546151,1637806464.00
2025-05-14,708.99,722.33,706.58,720.60,2542307,2446701312.00
2025-05-15,724.18,745.54,717.82,741.05,4702862,4852241408.00
2025-05-16,735.40,750.15,726.86,747.70,3471161,3671350272.00
2025-05-19,746.38,754.93,734.89,751.42,3049768,3185596160.00
2025-05-20,753.85,801.39,752.66,789.46,4259580,5198123520.00
2025-05-21,785.16,794.11,778.81,782.13,3791055,4523975168.00
2025-05-22,779.36,785.68,757.11,757.99,3064057,3485998080.00
2025-05-23,755.11,761.76,743.43,743.43,2234663,2530178560.00
2025-05-26,744.04,751.46,738.10,747.82,1815910,1909990656.00
2025-05-27,748.51,768.75,747.42,768.08,2041684,2713772800.00
2025-05-28,770.40,770.69,751.01,754.48,2095871,2385815040.00
2025-05-29,750.94,755.53,745.09,752.26,1709463,1879174400.00
2025-05-30,750.48,757.54,747.01,748.02,1574156,1616851712.00
2025-06-03,743.44,765.97,742.37,762.66,1845544,1927766016.00
2025-06-04,763.58,773.72,758.27,771.89,1619451,1753994752.00
2025-06-05,771.95,772.17,743.60,749.08,2060708,2644812288.00
2025-06-06,748.27,748.77,739.25,742.47,1695879,1883795968.00
2025-06-09,741.62,755.37,741.43,749.93,1628815,1694415616.00
2025-06-10,749.15,760.72,743.38,757.68,2854653,2670665216.00
2025-06-11,757.28,765.42,756.99,762.09,2089179,1935815040.00
2025-06-12,760.20,762.60,749.70,754.83,2104940,1916565376.00
2025-06-13,751.75,758.50,743.65,745.94,3000910,2674319872.00
2025-06-16,745.80,746.90,738.22,745.53,1814108,1520906752.00
2025-06-17,745.14,759.53,742.92,745.33,1829818,1619265280.00
2025-06-18,743.95,747.85,732.02,736.50,1822620,1506977664.00
2025-06-19,734.74,736.90,722.91,724.50,1608392,1339862784.00
2025-06-20,724.62,732.19,723.69,726.77,1399329,1099186304.00
2025-06-23,726.33,744.84,725.86,744.77,2257766,1837851264.00
2025-06-24,747.51,757.13,746.48,756.86,2197071,1907839872.00
2025-06-25,759.51,762.80,747.77,754.99,1992077,1705195520.00
2025-06-26,752.67,752.67,741.14,741.88,1434291,1380440448.00
2025-06-27,743.15,749.15,741.52,747.87,1134447,1118215680.00
2025-06-30,744.47,752.09,744.30,749.18,2324417,1675476608.00
2025-07-01,749.43,753.08,745.16,751.31,1866540,1534249856.00
2025-07-02,751.35,751.37,743.23,748.39,2522764,1939564544.00
2025-07-03,748.75,752.20,745.65,752.20,1798954,1445916672.00
2025-07-04,752.46,753.03,745.34,749.24,1712030,1392488192.00
2025-07-07,750.49,760.64,748.29,753.51,2596058,2077066624.00
2025-07-08,755.21,762.61,753.45,761.29,2958892,2183405056.00
2025-07-09,760.20,760.20,750.38,751.64,2454292,1787027072.00
2025-07-10,752.57,754.87,749.01,754.12,2349728,1794713472.00
2025-07-11,753.41,759.53,750.77,757.99,1723592,1418528256.00
2025-07-14,757.48,762.48,752.59,760.25,1688025,1421405312.00
2025-07-15,760.45,767.11,750.50,756.34,2273883,2072777344.00
2025-07-16,755.27,788.00,754.80,786.19,3027541,3085336576.00
2025-07-17,788.37,803.68,786.55,803.62,3000583,3020178944.00
2025-07-18,804.16,804.16,781.06,787.35,2953994,2788745472.00
2025-07-21,787.65,795.23,785.24,791.09,2163705,2006132992.00
2025-07-22,790.05,792.78,781.91,785.34,2252579,2006711296.00
2025-07-23,784.93,791.21,781.22,782.62,1712684,1674557696.00
2025-07-24,780.66,790.13,780.38,790.13,1746139,1650260224.00
2025-07-25,789.47,803.09,788.08,799.58,2643394,2684409856.00
2025-07-28,802.29,814.60,802.29,804.85,2528869,2470000640.00
2025-07-29,804.12,806.30,793.78,801.48,2061609,1891669760.00
2025-07-30,799.64,804.76,792.73,798.66,2015474,2037323136.00
2025-07-31,802.05,806.90,793.26,795.11,2300619,2540008704.00
2025-08-01,798.79,820.14,798.17,807.60,2606277,2893643520.00
2025-08-04,804.86,814.85,791.53,812.90,2380857,2469875456.00
2025-08-05,813.23,827.15,812.74,823.40,2796427,2588546560.00
2025-08-06,823.06,824.34,812.57,818.15,2527460,2518256128.00
2025-08-07,817.22,819.12,809.21,812.70,2389041,2242169856.00
2025-08-08,811.29,823.54,803.47,820.11,2141033,2057988992.00
2025-08-11,822.12,832.03,822.12,829.44,2043836,2105968640.00
2025-08-12,829.43,834.13,818.68,821.54,2126754,2044463360.00
2025-08-13,822.23,824.57,812.89,817.26,1977345,1884023424.00
2025-08-14,817.16,818.17,799.49,799.60,1883352,1810190848.00
2025-08-15,800.27,830.61,800.27,830.61,2460712,2573340160.00
2025-08-18,839.20,853.92,839.20,849.25,2877404,2926528256.00
2025-08-19,862.65,885.72,860.51,874.74,3451975,3263549696.00
2025-08-20,871.99,885.12,868.72,877.30,3632339,3608329984.00
2025-08-21,879.20,881.26,862.10,866.45,3230109,2967089664.00
2025-08-22,869.69,870.15,853.10,858.90,2545461,2373320192.00
2025-08-25,859.94,871.65,853.32,870.25,2620831,2727706624.00
2025-08-26,873.50,883.10,870.20,870.31,2277263,2699732480.00
2025-08-27,872.57,876.65,847.73,848.82,2545617,2642525696.00
2025-08-28,848.24,854.94,819.89,840.97,2466877,2494109184.00
2025-08-29,841.93,846.15,836.31,838.07,1635454,1690937088.00
2025-09-01,840.91,850.22,837.54,848.28,2420430,2336001024.00
2025-09-02,848.58,848.58,821.25,827.33,2165777,2011019904.00
2025-09-03,829.69,831.16,806.48,807.96,1517354,1419079808.00
2025-09-04,810.11,818.92,799.51,807.88,1494907,1484859008.00
2025-09-05,811.28,818.14,798.73,818.03,1322496,1298790144.00
2025-09-08,819.11,833.97,818.41,832.85,1579437,1662866432.00
2025-09-09,830.15,834.18,815.80,818.50,1247652,1320764544.00
2025-09-10,818.43,821.02,809.44,815.00,1003082,991267264.00
2025-09-11,813.18,822.14,804.31,821.93,1358624,1282186496.00
2025-09-12,821.36,825.55,813.70,819.40,1240054,1188621952.00
2025-09-15,819.54,832.67,814.80,829.02,1796569,1687531136.00
2025-09-16,827.48,827.95,815.50,825.12,1443713,1364952576.00
2025-09-17,824.93,828.24,817.40,821.97,1266745,1262400896.00
2025-09-18,824.19,831.46,809.11,815.66,1929864,1886399488.00
2025-09-19,816.41,821.60,809.88,812.53,1338024,1325577344.00
2025-09-22,811.54,815.20,804.09,809.46,1412940,1285293696.00
