2023-11-14,829.35,835.87,826.10,829.91,3756673,8848522240.00
2023-11-15,834.68,838.43,829.12,834.71,4281884,9771607040.00
2023-11-16,836.96,836.96,823.32,823.32,3283524,7853672960.00
2023-11-17,820.39,837.45,820.15,837.37,3829828,9782777856.00
2023-11-20,837.34,853.67,835.89,852.74,5949259,13583934464.00
2023-11-21,855.97,855.97,845.26,846.78,5912368,14271838208.00
2023-11-22,842.08,846.07,828.35,828.35,4856981,11276353536.00
2023-11-23,827.70,840.92,825.11,840.31,3725100,8668966912.00
2023-11-24,842.43,842.43,830.65,831.90,3776751,8699447296.00
2023-11-27,837.10,842.04,830.38,840.11,4033668,9105261568.00
2023-11-28,838.35,851.17,836.50,849.94,4730038,10867562496.00
2023-11-29,848.69,856.83,846.20,849.12,4333273,9964267520.00
2023-11-30,850.80,855.59,841.66,850.84,4734205,10430367744.00
2023-12-01,848.32,851.57,838.19,849.69,4178387,10069751808.00
2023-12-04,848.42,850.40,844.51,845.73,3493159,8219818496.00
2023-12-05,842.88,842.88,821.38,821.39,3662198,8197936640.00
2023-12-06,819.81,824.23,809.45,811.54,3071914,7361514496.00
2023-12-07,808.67,813.69,800.76,810.23,3178569,7845777408.00
2023-12-08,809.81,824.64,809.81,821.62,4304396,11589921792.00
2023-12-11,818.16,840.06,808.95,840.04,4709899,12521293824.00
2023-12-12,838.28,842.68,833.51,839.54,3708554,9257738240.00
2023-12-13,838.88,853.27,835.19,841.51,5324027,11407853568.00
2023-12-14,842.54,846.74,832.28,832.57,4315833,9496155136.00
2023-12-15,833.77,835.98,822.19,824.44,3439094,7491312128.00
2023-12-18,820.73,823.49,809.37,811.12,3413013,7306840576.00
2023-12-19,811.37,822.12,807.50,821.28,3106454,7117811712.00
2023-12-20,821.52,824.70,809.56,809.80,3204234,7446297088.00
2023-12-21,808.30,822.83,799.79,819.56,3773049,8682503168.00
2023-12-22,819.66,822.19,807.69,809.74,3334369,7779086336.00
2023-12-25,808.89,816.15,806.28,815.12,2760337,6429358592.00
2023-12-26,814.14,814.14,793.51,796.60,3052975,6633979392.00
2023-12-27,797.54,806.49,793.57,804.60,2576522,6001676288.00
2023-12-28,802.45,830.01,799.11,825.25,4068965,9471495168.00
2023-12-29,825.22,840.11,823.22,839.46,4123280,9537015808.00
2024-01-02,838.81,842.95,828.48,828.77,3479438,7758331904.00
2024-01-03,826.96,827.01,807.55,813.64,3473559,8012605952.00
2024-01-04,813.45,813.45,803.60,805.49,2772968,6657732096.00
2024-01-05,803.71,809.81,785.58,789.27,3438214,7568855040.00
2024-01-08,786.85,788.34,769.26,769.32,3360419,6966380032.00
2024-01-09,771.13,788.49,771.13,779.09,3860592,7755260928.00
2024-01-10,776.72,779.17,759.71,759.71,3893722,7202215424.00
2024-01-11,759.00,773.05,756.99,770.03,3482789,6833541632.00
2024-01-12,768.29,768.99,758.88,759.42,3548661,6836604928.00
2024-01-15,756.09,760.93,747.45,752.87,2954818,5732523520.00
2024-01-16,752.83,754.31,737.22,748.61,3284626,6603464192.00
2024-01-17,747.57,747.57,726.23,726.37,3151859,6332894208.00
2024-01-18,723.03,733.42,710.61,732.58,4236664,8597099520.00
2024-01-19,731.66,735.66,721.81,722.52,3201474,6493600768.00
2024-01-22,723.97,726.07,689.01,693.60,4062239,8087769600.00
2024-01-23,689.90,709.34,687.25,704.53,3697475,7365103104.00
2024-01-24,706.94,713.96,688.90,712.40,3665796,7112708096.00
2024-01-25,712.29,732.29,707.99,727.54,4339820,8245986304.00
2024-01-26,722.43,728.50,719.36,722.30,3226028,6443932160.00
2024-01-29,723.48,728.38,699.01,699.01,3217960,6418387456.00
2024-01-30,695.15,704.61,683.12,683.31,2876813,5599232000.00
2024-01-31,683.79,685.99,666.91,671.09,4117323,7311421952.00
2024-02-01,667.93,684.23,663.11,671.18,3570959,6547973632.00
2024-02-02,670.21,677.96,637.35,655.64,4404875,7612151808.00
2024-02-05,651.86,660.18,620.90,642.13,5310793,9090658304.00
2024-02-06,635.05,679.80,628.35,679.06,5997821,10050007040.00
2024-02-07,680.12,705.66,678.45,694.54,6646096,11937013760.00
2024-02-08,696.37,726.41,696.08,716.21,7010811,12866513920.00
2024-02-19,725.29,732.13,716.27,729.92,6344887,12196412416.00
2024-02-20,725.07,732.23,719.15,732.23,4698322,9425755136.00
2024-02-21,725.32,741.94,722.21,728.88,6033840,11536244736.00
2024-02-22,727.42,740.38,727.42,738.09,5176023,9678329856.00
2024-02-23,739.25,748.00,729.68,747.31,5981405,12021777408.00
2024-02-26,770.78,780.03,763.82,772.44,9583984,18244737024.00
2024-02-27,765.83,790.94,762.88,790.94,8646439,17825624064.00
2024-02-28,791.48,796.66,751.68,751.68,9651183,19417280512.00
2024-02-29,746.16,785.83,746.16,785.15,7579595,15287059456.00
2024-03-01,787.64,802.17,784.83,801.84,8055914,17568679936.00
2024-03-04,805.37,814.91,794.36,812.07,7234483,17306955776.00
2024-03-05,805.09,816.73,802.03,808.65,6110492,15588294656.00
2024-03-06,804.70,822.46,804.58,817.57,6329288,15060990976.00
2024-03-07,826.96,838.21,813.29,814.43,7942646,18159939584.00
2024-03-08,813.85,827.89,809.42,826.96,6221351,15366980608.00
2024-03-11,823.25,834.35,816.37,833.74,6212750,15951481856.00
2024-03-12,831.82,837.98,824.86,834.00,6409336,16022832128.00
2024-03-13,836.46,838.40,826.57,830.16,6164199,15588799488.00
2024-03-14,828.30,836.40,812.06,820.91,6349666,15298548736.00
2024-03-15,818.60,836.91,815.73,836.40,6991780,16447305728.00
2024-03-18,839.95,847.31,834.34,847.11,8014566,18738661376.00
2024-03-19,843.10,843.10,831.68,831.68,6535558,16395006976.00
2024-03-20,829.38,836.93,825.98,834.86,6078958,16261491712.00
2024-03-21,834.91,837.88,823.62,824.05,5807700,15583110144.00
2024-03-22,822.53,824.43,810.68,816.44,5866281,14172839936.00
2024-03-25,812.70,817.81,796.82,797.03,5346279,13065404416.00
2024-03-26,796.00,801.14,784.37,790.71,5097713,12907117568.00
2024-03-27,791.03,791.61,771.35,771.35,4960110,11413952512.00
2024-03-28,772.56,798.67,771.89,791.39,5976571,14198792192.00
2024-03-29,796.20,803.85,789.62,802.19,5430822,13691513856.00
2024-04-01,811.34,816.19,808.37,814.92,6004828,16083956736.00
2024-04-02,812.90,812.90,799.43,803.61,6226846,15514534912.00
2024-04-03,800.59,803.76,791.86,795.71,5665967,12755848192.00
2024-04-08,795.78,795.78,773.67,773.86,4558525,10744094720.00
2024-04-09,773.93,778.85,767.13,774.28,3908593,9186376704.00
2024-04-10,776.47,779.80,757.47,762.18,4731496,9821011968.00
2024-04-11,756.86,772.89,755.89,765.16,3815199,8176241152.00
2024-04-12,765.50,777.30,764.57,765.33,4103454,9601399808.00
2024-04-15,764.14,770.83,750.86,761.44,4792771,10478575616.00
2024-04-16,757.74,760.49,735.95,736.83,4927462,10137153536.00
2024-04-17,743.86,770.16,743.86,769.81,4942193,10402591744.00
2024-04-18,765.02,777.55,760.93,766.49,5124500,10653400064.00
2024-04-19,762.16,766.08,755.54,762.03,4028577,8306655744.00
2024-04-22,754.29,769.18,750.43,760.25,3587181,7473509376.00
2024-04-23,761.06,765.08,752.42,758.85,3725089,7611832320.00
2024-04-24,759.62,770.81,759.56,770.52,4704792,10579446784.00
2024-04-25,767.10,771.60,763.16,764.70,5269728,11064743936.00
2024-04-26,762.98,787.61,762.98,786.47,6803221,15276676096.00
2024-04-29,790.15,805.20,789.86,801.63,7013638,15288486912.00
2024-04-30,797.26,799.58,790.96,791.50,5798640,12637605888.00
2024-05-06,798.48,813.52,798.48,813.00,5308243,13649913856.00
2024-05-07,813.62,820.28,811.47,815.02,4867930,11628551168.00
2024-05-08,813.05,813.49,801.99,802.59,4599884,9378710528.00
2024-05-09,802.70,811.04,802.38,807.08,4453791,9373125632.00
2024-05-10,809.10,810.81,789.67,791.70,4850857,9910193152.00
2024-05-13,784.65,788.76,777.02,778.51,4350669,8645969920.00
2024-05-14,779.95,790.45,777.38,783.53,3869761,7816335360.00
2024-05-15,782.40,786.01,775.67,776.31,3540644,7509446144.00
2024-05-16,778.81,781.54,769.29,770.79,3854726,8725445632.00
2024-05-17,772.89,784.16,766.79,783.60,4076963,9665469440.00
2024-05-20,784.40,790.38,773.18,780.15,4451228,10677742592.00
2024-05-21,779.16,780.01,770.66,773.34,3630649,8681363456.00
2024-05-22,771.81,778.68,769.99,776.85,3857550,8452809216.00
2024-05-23,776.01,776.31,763.91,765.30,4292843,9681924096.00
2024-05-24,762.36,764.63,747.25,747.55,3974993,9000563712.00
2024-05-27,748.26,758.24,740.86,758.09,3596865,7985652736.00
2024-05-28,757.58,758.53,747.93,748.36,3217155,7567851520.00
2024-05-29,747.62,754.88,746.18,748.82,3308964,7936023040.00
2024-05-30,748.54,755.88,743.56,752.09,3359024,7649519104.00
2024-05-31,752.37,763.57,752.37,757.82,3925527,8202820608.00
2024-06-03,754.86,761.80,741.39,747.45,4135263,9629733888.00
2024-06-04,746.77,746.77,733.49,742.83,3640871,8105693696.00
2024-06-05,741.08,749.37,735.04,735.47,3398434,6238139392.00
2024-06-06,735.46,740.04,720.29,722.81,4266259,8544764416.00
2024-06-07,726.28,729.68,714.26,718.57,3525098,6610406912.00
2024-06-11,714.23,728.16,706.11,727.33,3197654,6489369600.00
2024-06-12,727.68,738.73,727.30,732.77,3726347,9105426432.00
2024-06-13,736.91,747.15,732.39,741.64,4545116,10432920576.00
2024-06-14,740.84,743.45,732.62,740.77,4584495,12050307072.00
2024-06-17,736.76,747.05,734.97,744.47,3998713,9774139392.00
2024-06-18,743.90,751.07,743.54,746.90,4492693,9821396992.00
2024-06-19,747.64,749.37,731.87,731.98,4187901,9114419200.00
2024-06-20,731.36,737.41,719.11,719.39,4099354,9384567808.00
2024-06-21,717.29,719.95,711.04,715.72,3201818,7520569856.00
2024-06-24,714.33,714.53,693.79,694.80,4019792,8491302912.00
2024-06-25,696.22,702.51,688.36,693.57,3765977,8266662400.00
2024-06-26,693.32,708.54,687.67,707.65,3935901,8190202880.00
2024-06-27,705.41,707.96,695.44,695.82,3861172,7716944384.00
2024-06-28,692.39,713.86,692.39,703.30,4375155,9485743104.00
2024-07-01,703.26,704.62,688.06,698.07,4029649,8254724096.00
2024-07-02,697.80,702.66,686.97,689.74,3848237,7902036480.00
2024-07-03,689.19,690.72,681.61,684.45,3356457,6247977984.00
2024-07-04,688.26,694.76,676.52,677.62,3731394,6801470464.00
2024-07-05,677.65,681.46,666.03,678.04,4177300,7082358784.00
2024-07-08,676.35,676.35,656.10,658.97,3601387,6380417024.00
2024-07-09,657.79,680.34,652.59,678.87,4907431,9800051712.00
2024-07-10,676.11,683.63,675.34,680.95,3956361,8136791040.00
2024-07-11,689.26,698.52,684.72,693.83,5116533,10229663744.00
2024-07-12,690.32,690.32,674.87,675.27,4210765,8118061568.00
2024-07-15,672.68,672.68,664.99,666.31,3377043,6400763392.00
2024-07-16,664.91,676.99,663.50,676.07,4151358,7618700288.00
2024-07-17,674.91,675.63,665.30,665.49,4078932,7458498048.00
2024-07-18,660.46,669.69,654.77,668.33,4302506,8247454720.00
2024-07-19,665.02,679.30,664.26,674.29,3954054,7871262208.00
2024-07-22,674.50,676.83,666.38,671.64,3376044,6987336704.00
2024-07-23,671.07,671.31,647.55,647.67,4129419,8047576064.00
2024-07-24,643.63,649.48,633.19,633.70,4086591,7747059200.00
2024-07-25,629.82,636.65,625.88,628.65,3575995,6754616832.00
2024-07-26,629.39,642.31,629.36,638.82,3873831,6487849984.00
2024-07-29,637.83,638.25,628.53,629.75,3350499,7137683456.00
2024-07-30,629.57,635.01,622.30,634.39,3290971,7057396224.00
2024-07-31,632.98,666.10,631.21,666.10,5470731,10771823616.00
2024-08-01,667.74,672.48,659.80,663.31,5112762,10042229760.00
2024-08-02,657.69,664.96,647.84,649.45,4363578,8185497600.00
2024-08-05,644.20,654.35,629.67,629.67,4475524,8820750336.00
2024-08-06,637.64,643.44,633.27,640.77,3164159,6294552576.00
2024-08-07,640.29,646.05,639.66,640.08,2889589,5281138688.00
2024-08-08,637.47,644.92,628.17,638.57,3042207,5663195648.00
2024-08-09,642.76,645.74,633.93,633.93,2469527,4830436352.00
2024-08-12,631.56,632.84,625.04,627.24,2372862,4453999104.00
2024-08-13,627.54,629.62,618.35,626.53,2440788,4867295744.00
2024-08-14,626.37,626.40,616.72,617.87,2274019,4533353472.00
2024-08-15,616.79,634.23,615.88,626.62,3530042,6363503104.00
2024-08-16,627.09,631.51,625.27,628.27,3779424,7503900160.00
2024-08-19,628.51,634.13,626.27,626.78,3473859,6864074240.00
2024-08-20,627.37,627.78,614.18,616.22,4112142,6780354560.00
2024-08-21,613.74,620.71,613.74,616.89,4792546,7210182656.00
2024-08-22,616.59,617.98,604.45,605.66,4833901,7908356096.00
2024-08-23,602.55,607.90,598.78,605.22,3709333,6146371072.00
2024-08-26,606.89,613.31,606.08,610.13,3143382,5860358144.00
2024-08-27,607.16,607.28,601.05,602.30,3458028,6095946752.00
2024-08-28,601.47,612.92,601.46,610.53,3485927,5585293312.00
2024-08-29,608.59,631.42,607.05,628.62,4412824,7730590720.00
2024-08-30,628.27,643.93,624.18,635.21,5569778,9887244288.00
2024-09-02,633.98,634.98,614.99,615.55,4010257,6953310208.00
2024-09-03,616.58,626.54,614.72,622.51,3193094,5404387840.00
2024-09-04,617.39,626.56,611.85,619.71,2975361,5132674048.00
2024-09-05,619.41,628.22,618.69,622.79,2406159,4414171136.00
2024-09-06,623.21,623.54,611.08,611.17,2902558,4907704832.00
2024-09-09,606.66,613.60,605.12,608.67,2208873,4476031488.00
2024-09-10,610.22,621.72,604.23,617.89,2805388,4917672960.00
2024-09-11,615.24,619.75,613.19,619.09,2237873,4127861504.00
2024-09-12,620.90,626.98,616.02,616.28,2432950,4588593152.00
2024-09-13,616.42,617.98,608.10,608.50,2528215,4814164480.00
2024-09-18,608.26,612.48,601.70,609.80,2384305,4379633664.00
2024-09-19,613.02,622.68,605.84,615.87,2881108,5304343040.00
2024-09-20,616.73,617.02,607.46,611.86,2323578,4157308416.00
2024-09-23,612.28,617.13,606.37,606.94,2503471,4321069056.00
2024-09-24,610.78,639.24,605.27,638.81,4487427,8758867968.00
2024-09-25,648.18,660.26,646.58,647.10,5098698,9890004992.00
2024-09-26,646.72,675.24,646.41,674.76,4871159,9884763136.00
2024-09-27,685.22,730.84,684.08,716.52,7375065,13576133632.00
2024-09-30,752.86,818.39,740.74,813.52,13023353,27237844992.00
2024-10-08,945.07,949.55,861.88,932.21,16752414,41170833408.00
2024-10-09,896.31,907.71,841.89,848.31,13167278,34514923520.00
2024-10-10,860.68,869.80,827.36,830.91,9165859,23433005056.00
2024-10-11,825.22,825.89,769.52,778.84,7754767,18031185920.00
2024-10-14,785.68,802.04,762.46,800.98,7021926,16866076672.00
2024-10-15,801.63,810.55,783.53,783.53,6752736,16149975040.00
2024-10-16,768.73,786.42,766.42,771.83,5679637,13720344576.00
2024-10-17,777.25,789.89,773.26,773.72,6121461,13730956288.00
2024-10-18,774.84,847.38,774.84,825.81,8936400,22814787584.00
2024-10-21,836.42,861.63,827.46,838.98,9817171,25893230592.00
2024-10-22,842.77,849.52,829.56,838.32,8649525,20820295680.00
2024-10-23,837.67,850.53,831.53,834.93,8047464,22929399808.00
2024-10-24,830.20,837.75,823.03,830.86,6428131,18167474176.00
2024-10-25,835.73,858.20,833.84,847.44,8948106,23656544256.00
2024-10-28,851.77,852.13,840.26,851.11,10075908,23953360896.00
2024-10-29,851.88,863.92,842.33,843.56,11018530,26448107520.00
2024-10-30,837.42,856.09,836.64,847.45,10977073,24440627200.00
2024-10-31,848.70,853.97,835.35,848.82,10995880,24843231232.00
2024-11-01,843.18,846.49,819.05,822.19,11495884,23650306048.00
2024-11-04,829.64,871.94,829.64,871.94,10185323,23715489792.00
2024-11-05,876.79,918.01,871.21,909.16,18124803,40466391040.00
2024-11-06,915.58,938.59,910.80,923.65,20009079,45551222784.00
2024-11-07,923.93,936.60,911.98,932.04,20586428,43820376064.00
2024-11-08,941.69,974.47,941.69,950.19,18900936,45003522048.00
2024-11-11,948.37,988.99,947.83,986.62,17656796,46025199616.00
2024-11-12,989.40,989.40,950.50,959.93,15584945,41728450560.00
2024-11-13,951.58,962.14,927.32,961.78,13028073,32426262528.00
2024-11-14,959.02,960.12,923.04,925.23,11037140,27529220096.00
2024-11-15,919.51,929.40,901.90,901.97,12523331,31381336064.00
2024-11-18,903.90,908.50,865.27,870.38,11155493,27747702784.00
2024-11-19,873.58,914.09,873.58,914.09,12484193,30276272128.00
2024-11-20,913.31,944.57,909.72,940.07,15901847,38323843072.00
2024-11-21,936.02,947.22,927.23,937.15,13024305,33181104128.00
2024-11-22,933.87,938.23,896.40,896.89,12002534,28631171072.00
2024-11-25,896.11,904.75,883.46,901.85,10200701,24157448192.00
2024-11-26,900.51,903.58,882.16,882.63,10801296,22845794304.00
2024-11-27,875.56,898.56,863.55,898.34,9360146,20546873344.00
2024-11-28,898.61,903.41,884.86,887.12,10203638,21488297984.00
2024-11-29,883.68,935.81,882.15,926.18,15434369,33889708032.00
2024-12-02,931.88,966.33,931.88,957.52,17400545,41416118272.00
2024-12-03,955.80,959.84,941.09,949.49,14710234,36150923264.00
2024-12-04,944.29,977.98,942.09,959.19,17564827,41701453824.00
2024-12-05,957.70,986.85,955.68,972.07,15822557,38524792832.00
2024-12-06,972.77,988.09,953.79,973.61,16506925,41594826752.00
2024-12-09,968.07,997.37,966.22,978.14,15792645,40090238976.00
2024-12-10,1011.22,1035.23,1000.39,1007.33,19364737,51947765760.00
2024-12-11,998.84,1008.71,986.72,1000.25,17714803,42037243904.00
2024-12-12,996.28,1000.67,981.90,992.50,14459590,36513456128.00
2024-12-13,984.39,991.17,969.86,970.50,13222961,34414288896.00
2024-12-16,965.89,974.56,949.63,954.63,10368511,27886065664.00
2024-12-17,949.54,953.59,926.16,928.38,9528144,23448272896.00
2024-12-18,931.68,938.29,918.97,930.32,8457290,20873943040.00
2024-12-19,918.22,946.54,917.38,941.41,9604274,25291005952.00
2024-12-20,940.84,966.46,939.44,956.70,9547466,26628222976.00
2024-12-23,957.96,960.99,926.27,927.96,9536622,23547758592.00
2024-12-24,935.09,944.57,927.24,941.37,7447120,19639640064.00
2024-12-25,940.05,941.40,923.46,928.74,8428592,20678359040.00
2024-12-26,927.20,951.81,923.50,948.78,8549223,23779241984.00
2024-12-27,949.77,962.40,940.28,942.61,8871971,25522679808.00
2024-12-30,940.25,956.90,933.25,942.15,7692144,20223989760.00
2024-12-31,942.86,944.52,916.00,916.00,7453363,19224004608.00
2025-01-02,914.62,926.59,887.01,894.96,8303423,21124669440.00
2025-01-03,899.48,900.37,861.62,863.10,8884779,20852822016.00
2025-01-06,853.85,858.52,837.24,845.33,6776866,16474691584.00
2025-01-07,847.62,868.47,845.47,868.04,7606519,17168392192.00
2025-01-08,865.05,893.37,843.01,882.00,10657147,25993836544.00
2025-01-09,875.26,896.59,875.12,889.56,9833244,24518979584.00
2025-01-10,885.81,919.92,885.32,888.39,11611854,29330567168.00
2025-01-13,876.00,905.42,876.00,883.89,9650994,23953981440.00
2025-01-14,884.90,949.00,881.86,949.00,13802297,34604412928.00
2025-01-15,946.32,948.69,933.79,936.79,11073013,28515688448.00
2025-01-16,942.22,956.79,925.87,937.90,10137876,26994194432.00
2025-01-17,932.75,947.12,929.51,936.85,8297623,21617840128.00
2025-01-20,943.82,948.51,933.06,937.40,7991117,20813916160.00
2025-01-21,944.96,964.79,941.69,964.71,10657731,28703105024.00
2025-01-22,958.12,959.40,945.63,949.38,8952458,23466475520.00
2025-01-23,959.75,982.66,951.20,955.68,10413565,29129039872.00
2025-01-24,949.76,979.76,949.23,975.08,9150921,26311743488.00
2025-01-27,970.25,971.16,931.87,931.87,8177953,22461521920.00
2025-02-05,943.11,966.71,941.54,956.80,9027043,26277773312.00
2025-02-06,952.98,1020.30,950.88,1015.24,12217577,36812177408.00
2025-02-07,1012.14,1028.34,998.59,1016.76,13733132,39653826560.00
2025-02-10,1012.56,1021.72,995.69,1020.76,9662654,28668428288.00
2025-02-11,1015.22,1030.15,1008.98,1023.39,11132638,31048792064.00
2025-02-12,1017.71,1043.50,1015.38,1037.72,11778238,34296782848.00
2025-02-13,1033.82,1038.29,1000.40,1000.40,11886337,33097918464.00
2025-02-14,996.17,1013.52,996.17,1005.94,9376443,27473483776.00
2025-02-17,1007.99,1033.74,1007.99,1033.34,12637823,33784363008.00
2025-02-18,1032.39,1040.20,1010.42,1015.63,12291056,33742872576.00
2025-02-19,1013.73,1082.17,1013.73,1080.32,16697317,49351757824.00
2025-02-20,1082.03,1101.80,1074.60,1092.89,16807516,49740750848.00
2025-02-21,1093.18,1130.09,1093.18,1127.45,15723685,48728408064.00
2025-02-24,1127.26,1143.63,1100.55,1124.76,16367164,48361508864.00
2025-02-25,1100.26,1147.00,1099.65,1127.84,17002469,49372827648.00
2025-02-26,1126.83,1182.22,1123.01,1151.84,18853329,57652752384.00
2025-02-27,1145.63,1153.99,1114.84,1142.98,16335351,47034388480.00
2025-02-28,1125.10,1127.00,1058.23,1059.83,14738277,43523874816.00
2025-03-03,1061.14,1077.28,1036.23,1044.52,11323148,32072257536.00
2025-03-04,1034.54,1073.53,1034.54,1069.86,9748998,28463319040.00
2025-03-05,1066.75,1093.16,1066.58,1089.04,9858803,29080657920.00
2025-03-06,1098.87,1121.26,1097.40,1117.19,11726344,35277131776.00
2025-03-07,1108.56,1127.17,1105.62,1115.67,11282433,35107160064.00
2025-03-10,1122.05,1145.71,1113.43,1127.89,11915069,35901661184.00
2025-03-11,1108.06,1137.20,1102.92,1125.78,10622597,31623698432.00
