2024-07-12,848.51,852.86,843.03,846.07,19064966,14631689216.00
2024-07-15,845.34,845.41,835.64,838.54,16817081,12920781824.00
2024-07-16,837.71,839.91,832.72,837.73,16888356,12489234432.00
2024-07-17,837.64,837.64,828.66,828.87,20466543,16511507456.00
2024-07-18,825.84,831.67,816.69,830.72,18160456,13809961984.00
2024-07-19,827.23,832.92,822.45,830.46,17653923,13569373184.00
2024-07-22,829.55,832.31,824.95,831.20,19746400,15214164992.00
2024-07-23,831.30,837.11,822.34,822.34,18945862,13656582144.00
2024-07-24,819.58,824.20,811.46,815.67,20299930,14760709120.00
2024-07-25,813.60,823.51,807.72,819.25,20164200,15095159808.00
2024-07-26,820.13,832.04,820.07,832.04,18546649,13018173440.00
2024-07-29,834.15,837.81,830.38,835.83,15885943,11361521664.00
2024-07-30,835.44,840.44,831.49,838.45,17581099,14148236288.00
2024-07-31,839.73,858.20,838.54,858.02,29172740,20520499200.00
2024-08-01,858.38,864.15,856.46,858.81,22476472,15772710912.00
2024-08-02,854.49,859.35,849.74,850.75,19530955,14482956288.00
2024-08-05,845.13,853.78,834.49,834.49,26108910,20310331392.00
2024-08-06,838.00,845.48,836.47,844.37,19995327,14610292736.00
2024-08-07,842.93,850.81,839.56,846.23,18439237,13976261632.00
2024-08-08,846.21,849.16,839.68,846.84,17384098,12743364608.00
2024-08-09,848.01,852.03,842.38,842.44,16515496,12061282304.00
2024-08-12,843.30,847.74,839.19,845.67,17741839,12287093760.00
2024-08-13,845.84,855.15,843.05,855.15,18290348,12390762496.00
2024-08-14,851.97,855.79,849.10,849.14,17034749,11280873472.00
2024-08-15,845.81,853.56,841.73,851.35,18397506,11825172480.00
2024-08-16,851.88,852.94,839.58,840.79,17819227,11965521920.00
2024-08-19,838.34,847.10,836.92,841.25,16061141,11088300032.00
2024-08-20,841.94,842.77,823.40,828.09,18027467,12287329280.00
2024-08-21,825.18,825.93,819.75,821.75,13879592,9103977472.00
2024-08-22,822.27,823.79,814.33,815.30,14776194,10357431296.00
2024-08-23,813.65,814.76,804.45,808.60,15269411,10469865472.00
2024-08-26,809.60,821.15,808.00,820.47,16891319,12035379200.00
2024-08-27,819.69,820.56,811.58,813.48,18167655,13397485568.00
2024-08-28,811.22,825.27,811.22,816.82,16256531,11285557248.00
2024-08-29,815.08,821.66,808.96,820.09,16835948,12383248384.00
2024-08-30,819.65,838.57,818.44,829.69,22751787,15949434880.00
2024-09-02,828.57,836.91,822.59,823.08,21613191,15020363776.00
2024-09-03,822.70,827.01,818.40,822.32,18521734,12616172544.00
2024-09-04,817.16,821.09,812.12,813.86,18245601,12307765248.00
2024-09-05,813.96,820.61,813.96,818.17,17320265,11020545024.00
2024-09-06,818.20,819.81,807.26,807.70,16794702,10530394112.00
2024-09-09,805.16,806.04,798.53,802.51,18134705,11439713280.00
2024-09-10,803.74,808.89,795.83,807.70,17816177,10667464704.00
2024-09-11,804.86,804.86,796.78,800.89,18344065,12159324160.00
2024-09-12,802.66,810.12,802.66,803.29,14868536,9558565888.00
2024-09-13,805.04,806.27,800.63,801.41,16505572,10479286272.00
2024-09-18,801.28,801.55,786.63,798.11,16100184,9745553408.00
2024-09-19,800.62,815.55,798.09,814.11,19262767,12203046912.00
2024-09-20,814.13,814.26,805.67,809.72,16690381,10992176128.00
2024-09-23,808.61,812.81,804.53,811.24,14977655,9769132032.00
2024-09-24,814.26,841.72,814.26,841.64,27869502,17880027136.00
2024-09-25,848.95,864.70,846.58,849.60,33960115,22302394368.00
2024-09-26,848.08,869.64,846.25,869.64,33358509,23455428608.00
2024-09-27,878.67,904.35,875.69,902.54,36174850,25523429376.00
2024-09-30,931.49,991.66,919.00,985.43,73979128,53139836928.00
2024-10-08,1083.63,1095.16,992.82,1045.26,91350390,69600788480.00
2024-10-09,1017.87,1017.87,953.20,953.20,61821359,45706502144.00
2024-10-10,958.53,986.74,942.73,966.57,51228192,37603643392.00
2024-10-11,965.49,968.02,930.30,939.35,36800773,26663624704.00
2024-10-14,941.68,959.91,931.70,959.85,34952207,25614530560.00
2024-10-15,953.69,960.19,938.36,938.36,33730192,24247513088.00
2024-10-16,929.38,958.24,928.69,952.88,31138273,22032613376.00
2024-10-17,958.07,960.78,942.76,943.12,35774563,25003296768.00
2024-10-18,939.68,974.03,934.56,961.68,39959662,28588525568.00
2024-10-21,964.24,973.68,957.90,967.20,39964399,29925982208.00
2024-10-22,965.58,980.73,963.20,980.35,33973065,25198596096.00
2024-10-23,980.19,996.62,978.77,990.60,42176887,29466208256.00
2024-10-24,986.74,989.93,979.58,987.94,33590840,22839832576.00
2024-10-25,989.44,1005.77,989.44,1003.39,37117387,27002908672.00
2024-10-28,1006.25,1030.77,1004.66,1030.77,46869112,33311797248.00
2024-10-29,1035.04,1035.57,1011.83,1012.77,49337168,34967212032.00
2024-10-30,1008.55,1021.15,1003.24,1015.09,43588970,31672315904.00
2024-10-31,1015.47,1026.06,1014.97,1022.81,47027346,32649355264.00
2024-11-01,1018.50,1023.83,997.76,1001.77,45935798,33199308800.00
2024-11-04,1000.50,1015.73,998.40,1015.73,34103353,24222969856.00
2024-11-05,1019.07,1039.61,1017.70,1039.61,45146203,32493363200.00
2024-11-06,1042.57,1055.66,1033.35,1049.62,53811550,37009072128.00
2024-11-07,1048.63,1080.11,1046.68,1080.11,61502684,40734695424.00
2024-11-08,1083.06,1087.60,1068.42,1073.18,56124272,39528169472.00
2024-11-11,1072.76,1093.23,1066.31,1093.23,50844135,37146431488.00
2024-11-12,1094.31,1095.99,1075.47,1084.58,52128973,39462825984.00
2024-11-13,1077.53,1086.46,1062.02,1079.18,44673111,32346970112.00
2024-11-14,1075.53,1077.59,1053.90,1054.57,40703156,29645250560.00
2024-11-15,1049.60,1062.71,1040.41,1040.41,36746290,27001643008.00
2024-11-18,1045.71,1056.78,1028.71,1034.60,43351122,30407958528.00
2024-11-19,1033.96,1050.12,1023.57,1050.12,33510545,23535624192.00
2024-11-20,1046.46,1072.71,1046.05,1072.71,35040779,25025335296.00
2024-11-21,1071.50,1080.42,1066.46,1075.74,33986740,24845160448.00
2024-11-22,1075.43,1085.30,1045.16,1045.51,42762752,30337286144.00
2024-11-25,1045.64,1066.07,1038.59,1066.07,38135805,27460880384.00
2024-11-26,1063.11,1063.14,1049.36,1049.53,32289484,22779514880.00
2024-11-27,1044.31,1062.24,1028.26,1062.24,33424008,23110025216.00
2024-11-28,1060.06,1073.38,1059.91,1064.20,33646288,23153504256.00
2024-11-29,1062.19,1073.64,1052.28,1067.80,34689683,24258949120.00
2024-12-02,1069.42,1088.63,1067.89,1088.16,41803502,27471157248.00
2024-12-03,1089.13,1098.31,1080.39,1096.05,42882880,28846479360.00
2024-12-04,1093.03,1100.46,1081.65,1086.04,49307879,33470228480.00
2024-12-05,1082.85,1091.77,1081.13,1090.18,36973526,24314134528.00
2024-12-06,1090.62,1104.60,1086.03,1103.08,51645608,30014619648.00
2024-12-09,1103.63,1109.99,1094.41,1102.68,50472597,30676004864.00
2024-12-10,1125.86,1128.23,1099.34,1100.90,52687362,34478891008.00
2024-12-11,1098.80,1110.96,1098.18,1110.65,40475077,24522883072.00
2024-12-12,1111.65,1121.17,1108.07,1120.99,41917712,28505942016.00
2024-12-13,1118.19,1118.19,1097.85,1098.46,49380931,33948071936.00
2024-12-16,1098.62,1106.66,1091.62,1096.09,38628328,27484573696.00
2024-12-17,1094.50,1095.72,1061.24,1062.83,39587438,27415842816.00
2024-12-18,1063.42,1076.31,1058.74,1065.00,36819752,26293235712.00
2024-12-19,1057.84,1061.87,1046.05,1059.29,33601164,24197715968.00
2024-12-20,1057.81,1065.90,1056.12,1060.37,32788602,23013423104.00
2024-12-23,1059.81,1060.56,1028.96,1031.18,38060682,26867632128.00
2024-12-24,1030.46,1038.96,1024.36,1037.11,31057937,21515630592.00
2024-12-25,1035.57,1036.29,1008.51,1016.05,29062878,19970754560.00
2024-12-26,1015.20,1026.33,1015.12,1021.70,23844942,16945082368.00
2024-12-27,1022.20,1040.49,1021.38,1037.59,26119373,18429999104.00
2024-12-30,1036.16,1036.95,1022.98,1028.21,24631618,18202060800.00
2024-12-31,1033.89,1045.15,1024.33,1026.26,35220974,24566571008.00
2025-01-02,1024.16,1032.61,998.04,1005.60,35894585,24808005632.00
2025-01-03,1006.21,1010.71,981.22,982.49,32872938,22449328128.00
2025-01-06,979.28,987.82,960.78,976.32,26748955,18492741632.00
2025-01-07,976.67,992.17,973.07,991.96,25653652,17853679616.00
2025-01-08,990.10,993.73,965.92,988.89,30512795,21201395712.00
2025-01-09,983.78,987.44,978.74,982.08,23176814,16083421184.00
2025-01-10,981.70,986.59,958.55,958.55,22409531,14935378944.00
2025-01-13,956.88,969.03,951.40,964.22,23973432,16749788160.00
2025-01-14,966.64,998.72,966.64,998.72,27999608,18893617152.00
2025-01-15,999.50,999.50,989.55,991.77,24709138,16710351872.00
2025-01-16,997.52,1009.43,992.64,1001.23,26494360,18434740224.00
2025-01-17,997.99,1003.44,990.69,1000.41,23336143,16289069056.00
2025-01-20,1005.79,1009.10,998.10,1004.87,25665500,18213070848.00
2025-01-21,1009.01,1010.16,990.78,998.06,23536801,16553606144.00
2025-01-22,995.47,995.95,986.70,990.01,20047840,14797710336.00
2025-01-23,997.00,1006.62,987.72,987.72,24444726,17559883776.00
2025-01-24,986.25,993.81,979.09,992.24,23569188,15935599616.00
2025-01-27,995.39,1007.19,995.39,995.54,24892921,16522641408.00
2025-02-05,999.97,1001.15,988.30,993.46,23638945,16153772032.00
2025-02-06,992.62,1005.03,987.74,1004.96,23845937,15989982208.00
2025-02-07,1004.94,1023.45,1003.22,1016.60,30605661,20565450752.00
2025-02-10,1018.16,1025.69,1015.74,1025.39,29262349,19218825216.00
2025-02-11,1026.82,1026.82,1017.71,1024.39,27858229,18823800832.00
2025-02-12,1022.75,1028.23,1018.27,1028.23,26924114,18378659840.00
2025-02-13,1027.99,1029.02,1018.96,1018.96,29233858,20280217600.00
2025-02-14,1018.94,1021.36,1013.60,1016.86,27922053,19140806656.00
2025-02-17,1019.76,1027.29,1015.94,1027.29,32113300,22254376960.00
2025-02-18,1028.78,1029.24,1006.06,1009.00,32863262,22986237952.00
2025-02-19,1008.54,1018.56,1007.22,1018.56,32779293,22279286784.00
2025-02-20,1018.84,1026.17,1015.19,1025.79,29010914,20487927808.00
2025-02-21,1025.75,1026.29,1015.26,1023.51,29640738,21659713536.00
2025-02-24,1022.76,1030.31,1021.02,1027.48,30759273,22969710592.00
2025-02-25,1020.88,1028.23,1017.55,1020.11,26370770,18405341184.00
2025-02-26,1021.48,1031.13,1021.48,1031.11,28061675,19254398976.00
2025-02-27,1032.18,1033.84,1019.38,1031.73,28013931,20223506432.00
2025-02-28,1031.10,1036.48,1018.59,1020.32,31926498,23066656768.00
2025-03-03,1020.68,1031.63,1017.32,1021.68,27764936,20009095168.00
2025-03-04,1018.00,1029.18,1014.84,1028.91,24047241,18213765120.00
2025-03-05,1029.44,1029.81,1017.20,1029.67,23222182,16466607104.00
2025-03-06,1030.69,1034.96,1025.93,1033.62,28635028,21564266496.00
2025-03-07,1030.76,1040.52,1029.61,1035.52,29498791,22192132096.00
2025-03-10,1036.73,1045.18,1036.73,1042.63,24906632,18300401664.00
2025-03-11,1034.33,1044.50,1031.38,1044.50,23977436,18157160448.00
2025-03-12,1047.08,1054.31,1043.64,1051.47,26396091,19880671232.00
2025-03-13,1051.12,1057.05,1043.12,1057.05,35626447,25599420416.00
2025-03-14,1056.30,1069.86,1053.50,1069.45,39888025,28499386368.00
2025-03-17,1073.08,1084.19,1073.08,1081.79,39422600,29683087360.00
2025-03-18,1083.07,1089.05,1078.54,1088.89,33170121,25862647808.00
2025-03-19,1085.92,1090.97,1082.78,1085.92,36638909,26596454400.00
2025-03-20,1083.65,1100.32,1083.13,1093.91,42876625,31264299008.00
2025-03-21,1092.42,1112.23,1092.42,1100.42,58615490,43475996672.00
2025-03-24,1102.01,1103.66,1073.51,1095.52,56247086,42224095232.00
2025-03-25,1090.89,1104.47,1086.18,1099.57,50178092,39696347136.00
2025-03-26,1093.85,1103.86,1092.84,1099.55,44504765,35625234432.00
2025-03-27,1097.03,1098.34,1082.64,1085.54,40694620,31549214720.00
2025-03-28,1081.64,1082.60,1064.55,1066.18,38504391,29284679680.00
2025-03-31,1059.34,1062.82,1045.21,1054.87,35838286,27550982144.00
2025-04-01,1059.11,1076.96,1059.11,1074.12,35411549,27318886400.00
2025-04-02,1073.85,1075.00,1066.39,1068.56,31369134,25063948288.00
2025-04-03,1059.24,1074.13,1059.02,1071.06,32510379,26539163648.00
2025-04-07,1018.85,1019.99,950.28,957.41,55559327,37539504128.00
2025-04-08,954.17,977.14,951.35,967.26,51420524,35716112384.00
2025-04-09,956.03,991.63,916.73,986.64,51478959,35777826816.00
2025-04-10,998.81,1015.50,998.79,1005.87,45956919,33488218112.00
2025-04-11,998.63,1014.24,998.43,1005.93,34391177,25265651712.00
2025-04-14,1014.32,1030.42,1014.32,1027.11,36267221,27424862208.00
2025-04-15,1028.55,1028.94,1018.46,1027.17,31781943,23648032768.00
2025-04-16,1024.32,1026.27,1002.96,1017.01,33527032,23905214464.00
2025-04-17,1013.20,1027.73,1011.93,1022.17,30934017,21522954240.00
2025-04-18,1020.76,1027.35,1014.60,1022.47,30887340,21400602624.00
2025-04-21,1021.63,1037.35,1019.55,1036.95,28291348,20071190528.00
2025-04-22,1037.00,1042.56,1036.10,1040.24,32445967,23653736448.00
2025-04-23,1042.29,1048.57,1042.29,1045.16,35438360,24803926016.00
2025-04-24,1043.56,1051.75,1039.36,1045.87,33173385,23832903680.00
2025-04-25,1046.21,1052.84,1041.84,1049.47,33528392,24239495168.00
2025-04-28,1049.31,1049.41,1035.59,1037.40,33307391,24053880832.00
2025-04-29,1032.81,1040.57,1029.05,1036.13,35586312,22518689792.00
2025-04-30,1033.96,1041.86,1033.96,1036.45,33099736,22181124096.00
2025-05-06,1042.45,1059.14,1042.45,1059.14,33042579,24063879168.00
2025-05-07,1067.87,1073.05,1063.64,1071.83,40674933,29338144768.00
2025-05-08,1069.27,1079.94,1065.97,1079.08,31194382,22670960640.00
2025-05-09,1079.36,1080.30,1070.08,1071.67,29481828,21059901440.00
2025-05-12,1076.38,1079.01,1071.69,1078.99,30514099,21812965376.00
2025-05-13,1085.75,1087.32,1075.93,1078.66,32046209,22941560832.00
2025-05-14,1078.18,1085.74,1071.64,1083.59,34306209,25852266496.00
2025-05-15,1082.63,1086.42,1077.60,1078.12,33000618,25010196480.00
2025-05-16,1078.53,1085.08,1078.53,1081.01,30428003,23181701120.00
2025-05-19,1085.44,1092.26,1079.14,1091.95,29553176,22402816000.00
2025-05-20,1091.92,1101.56,1088.57,1101.55,30865441,24590645248.00
2025-05-21,1101.89,1103.52,1097.78,1100.28,33615676,26631288832.00
2025-05-22,1096.33,1100.00,1085.52,1086.28,29549532,23297937408.00
2025-05-23,1085.48,1092.47,1074.50,1074.53,29419903,22707982336.00
2025-05-26,1075.23,1087.86,1073.53,1087.63,25482515,20201650176.00
2025-05-27,1088.25,1093.17,1083.74,1091.46,27021078,21097435136.00
2025-05-28,1092.21,1097.33,1091.46,1093.58,30590869,24600266752.00
2025-05-29,1091.34,1104.54,1090.07,1103.71,29817127,24127637504.00
2025-05-30,1101.99,1102.45,1090.23,1090.56,28613761,23199283200.00
2025-06-03,1085.36,1096.40,1085.15,1096.35,25515223,20733331456.00
2025-06-04,1099.57,1107.96,1098.51,1107.89,27957769,22723801088.00
2025-06-05,1107.51,1110.09,1101.75,1105.63,26053850,21354141696.00
2025-06-06,1108.17,1114.53,1106.14,1112.78,27443766,22737356800.00
2025-06-09,1115.57,1121.88,1114.80,1121.84,25824482,22005579776.00
2025-06-10,1122.37,1122.83,1103.87,1115.27,34105988,27571095552.00
2025-06-11,1115.11,1120.81,1113.04,1118.61,28375590,22314358784.00
2025-06-12,1120.26,1121.03,1115.15,1119.76,29167713,23261368320.00
2025-06-13,1130.69,1139.84,1130.69,1135.78,59128199,43297062912.00
2025-06-16,1148.58,1158.97,1144.96,1148.51,56326083,41188524032.00
2025-06-17,1143.08,1166.70,1138.47,1166.17,58900904,43300286464.00
2025-06-18,1169.97,1174.57,1158.63,1163.04,50021847,38390509568.00
2025-06-19,1155.05,1174.77,1138.06,1164.92,58874531,43900026880.00
2025-06-20,1157.39,1162.57,1146.30,1146.30,44636761,34128951296.00
2025-06-23,1156.43,1168.25,1152.71,1167.77,49777893,38481965056.00
2025-06-24,1140.24,1150.21,1135.83,1148.24,51029717,36965900288.00
2025-06-25,1141.76,1147.32,1137.94,1147.31,41823348,31500650496.00
2025-06-26,1144.53,1154.50,1143.89,1151.00,42649098,32818429952.00
2025-06-27,1146.59,1152.53,1145.62,1146.60,35729363,26352814080.00
2025-06-30,1146.82,1157.83,1146.24,1157.70,35422209,27343609856.00
2025-07-01,1158.55,1160.20,1153.01,1160.20,34882064,28135188480.00
2025-07-02,1163.75,1168.55,1160.07,1167.45,43271034,34798915584.00
2025-07-03,1166.36,1167.47,1160.17,1164.76,32897777,26142746624.00
2025-07-04,1163.79,1166.24,1156.02,1156.72,34437720,25989693440.00
2025-07-07,1155.81,1168.20,1153.06,1168.20,34102308,26394748928.00
2025-07-08,1168.52,1173.80,1164.57,1173.80,34011454,26341036032.00
2025-07-09,1173.75,1180.60,1170.05,1172.54,35378066,27288139776.00
2025-07-10,1172.64,1183.51,1172.64,1181.70,39986937,31241111552.00
2025-07-11,1181.01,1183.19,1173.80,1181.48,39450434,30168829952.00
2025-07-14,1182.73,1191.20,1182.73,1189.85,33583714,25171533824.00
2025-07-15,1186.21,1186.21,1163.93,1169.98,36333723,27170936832.00
2025-07-16,1170.54,1175.25,1168.60,1173.53,22625455,18032429056.00
2025-07-17,1173.52,1176.61,1171.93,1176.61,23734979,18743085056.00
2025-07-18,1178.54,1181.31,1175.16,1181.17,27314318,21034590208.00
2025-07-21,1183.91,1200.88,1183.91,1200.82,37817142,27466227712.00
2025-07-22,1202.31,1211.59,1194.31,1211.59,45025987,32382763008.00
2025-07-23,1215.12,1215.12,1201.16,1201.69,43922600,33215805440.00
2025-07-24,1200.46,1213.46,1199.83,1213.46,39714829,29913020416.00
2025-07-25,1214.98,1215.56,1206.78,1207.97,34955742,26889826304.00
2025-07-28,1206.02,1208.03,1200.13,1204.67,30161058,23121729536.00
2025-07-29,1204.52,1205.39,1190.90,1201.26,28676419,22537375744.00
2025-07-30,1202.59,1209.25,1201.14,1208.13,38094106,29820319744.00
2025-07-31,1205.28,1205.28,1186.80,1189.38,37258910,27908233216.00
2025-08-01,1190.29,1193.92,1187.79,1193.37,30515740,24367593472.00
2025-08-04,1187.84,1201.89,1182.98,1201.88,25227479,20606765056.00
2025-08-05,1203.71,1214.27,1200.33,1214.24,25642296,21712207872.00
2025-08-06,1214.25,1219.59,1211.20,1218.91,27978673,23824644096.00
2025-08-07,1219.83,1222.52,1212.91,1220.38,27449601,23350142976.00
2025-08-08,1220.84,1232.28,1219.77,1230.79,29955098,26456264704.00
2025-08-11,1232.98,1238.27,1227.88,1236.83,31645863,27843641344.00
2025-08-12,1237.22,1241.99,1235.32,1241.42,29848128,27080087552.00
2025-08-13,1242.14,1244.95,1238.13,1242.75,33132117,29071411200.00
2025-08-14,1245.01,1246.49,1221.84,1221.84,34434906,29894082560.00
2025-08-15,1221.15,1239.53,1221.15,1237.77,33276434,29429086208.00
2025-08-18,1243.85,1250.94,1241.92,1244.96,43668537,38678560768.00
2025-08-19,1245.78,1248.52,1237.79,1244.51,33548503,29237381120.00
2025-08-20,1243.36,1252.58,1239.29,1252.58,34323246,28832890880.00
2025-08-21,1253.53,1266.04,1252.39,1261.14,41701616,33542985728.00
2025-08-22,1262.48,1262.61,1248.77,1259.68,41316756,33936037888.00
2025-08-25,1261.85,1266.12,1255.62,1264.82,46087872,37713293312.00
2025-08-26,1264.30,1272.55,1257.94,1268.34,40585055,33196929024.00
2025-08-27,1267.24,1267.64,1236.06,1236.09,45408694,38611537920.00
2025-08-28,1235.59,1246.16,1205.17,1238.75,43825425,36598550528.00
2025-08-29,1238.22,1241.16,1230.56,1233.47,36832003,31111751680.00
2025-09-01,1235.64,1245.99,1229.41,1243.32,39820540,30925066240.00
2025-09-02,1244.99,1245.19,1219.72,1234.75,43537521,35120340992.00
2025-09-03,1236.83,1238.41,1206.59,1209.41,35359095,27500869632.00
2025-09-04,1208.31,1217.78,1195.68,1208.04,37671526,29975799808.00
2025-09-05,1209.54,1226.27,1204.32,1226.27,32260968,24959526912.00
2025-09-08,1227.68,1244.23,1227.40,1244.23,36085330,29175549952.00
2025-09-09,1242.97,1246.16,1230.75,1238.10,36874332,29782945792.00
2025-09-10,1237.55,1245.26,1235.76,1243.88,36298401,27800209408.00
2025-09-11,1241.55,1250.45,1232.92,1250.45,36246500,28906461184.00
2025-09-12,1250.41,1253.10,1245.17,1248.43,36814719,28967510016.00
2025-09-15,1250.18,1254.55,1243.80,1253.88,38234742,29819777024.00
2025-09-16,1253.70,1258.23,1245.50,1258.23,38720426,28981925888.00
2025-09-17,1257.96,1264.42,1254.96,1261.34,37896632,27934543872.00
2025-09-18,1260.40,1263.70,1232.81,1241.31,46544202,36608913408.00
